[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/tEB3izPW"]
[Date "2021.07.12"]
[White "Dominic-Toretto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:45:36"]
[WhiteElo "2358"]
[BlackElo "2019"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

