[Event "Kholmov Arena"]
[Site "https://lichess.org/sKOIaIHO"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "NguyenMinh2004"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:09:25"]
[WhiteElo "1272"]
[BlackElo "1898"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:08] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:07] } 4. O-O { [%clk 0:00:15] } 4... c5 { [%clk 0:00:07] } 5. Re1 { [%clk 0:00:14] } 5... Nc6 { [%clk 0:00:07] } 6. e4 { [%clk 0:00:14] } 6... Bd7 { [%clk 0:00:07] } 7. d3 { [%clk 0:00:13] } 7... Bd6 { [%clk 0:00:07] } 8. exd5 { [%clk 0:00:13] } 8... Nxd5 { [%clk 0:00:04] } 9. c4 { [%clk 0:00:12] } 9... Nf6 { [%clk 0:00:04] } 10. d4 { [%clk 0:00:11] } 10... O-O { [%clk 0:00:04] } 11. dxc5 { [%clk 0:00:09] } 11... Bxc5 { [%clk 0:00:04] } 12. Nbd2 { [%clk 0:00:08] } 12... Bxf2+ { [%clk 0:00:04] } 13. Kxf2 { [%clk 0:00:07] } 13... Qb6+ { [%clk 0:00:04] } 14. Kf1 { [%clk 0:00:06] } 14... Qc7 { [%clk 0:00:04] } 15. Re2 { [%clk 0:00:05] } 15... Rfd8 { [%clk 0:00:04] } 16. Qe1 { [%clk 0:00:05] } 16... e5 { [%clk 0:00:04] } 17. Nb3 { [%clk 0:00:04] } 17... e4 { [%clk 0:00:04] } 18. Bf4 { [%clk 0:00:03] } 18... exf3 { [%clk 0:00:04] } 19. Bxf3 { [%clk 0:00:03] } 19... Qc8 { [%clk 0:00:02] } 20. Re8+ { [%clk 0:00:02] } 20... Rxe8 { [%clk 0:00:02] } 21. Qxe8+ { [%clk 0:00:01] } 21... Bxe8 { [%clk 0:00:02] } 0-1
