[Event "Rated Bullet game"]
[Site "https://lichess.org/TPaBHdy8"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "petrionex"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "05:56:15"]
[WhiteElo "2088"]
[BlackElo "2085"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:57] } 8... exd4 { [%clk 0:00:57] } 9. cxd4 { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:54] } 10... Nxe4 { [%clk 0:00:54] } 11. Qc1 { [%clk 0:00:52] } 11... Nxg5 { [%clk 0:00:53] } 12. Nxg5 { [%clk 0:00:48] } 12... Bxe2 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:45] } 13... Ba6 { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:44] } 14... Nxd4 { [%clk 0:00:48] } 15. Qe3 { [%clk 0:00:42] } 15... Re8 { [%clk 0:00:45] } 16. Qg3 { [%clk 0:00:41] } 16... h6 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:39] } 17... Nxf3+ { [%clk 0:00:40] } 18. Qxf3 { [%clk 0:00:39] } 18... Qd7 { [%clk 0:00:40] } 19. h3 { [%clk 0:00:37] } 19... Rxe1+ { [%clk 0:00:39] } 20. Rxe1 { [%clk 0:00:36] } 20... Re8 { [%clk 0:00:39] } 21. Rxe8+ { [%clk 0:00:35] } 21... Qxe8 { [%clk 0:00:38] } 22. Nd5 { [%clk 0:00:33] } 22... Qd7 { [%clk 0:00:32] } 23. Nf6+ { [%clk 0:00:32] } 23... Bxf6 { [%clk 0:00:31] } 24. Qxf6 { [%clk 0:00:32] } 24... Qe6 { [%clk 0:00:30] } 25. Qf3 { [%clk 0:00:30] } 25... Kg7 { [%clk 0:00:29] } 26. Qc3+ { [%clk 0:00:29] } 26... Qe5 { [%clk 0:00:26] } 27. Qxc7 { [%clk 0:00:27] } 27... Qe1+ { [%clk 0:00:25] } 28. Kh2 { [%clk 0:00:27] } 28... Qxf2 { [%clk 0:00:24] } 29. Qc3+ { [%clk 0:00:23] } 29... Qf6 { [%clk 0:00:20] } 30. Qc7 { [%clk 0:00:22] } 30... Qe5+ { [%clk 0:00:19] } 31. Kg1 { [%clk 0:00:20] } 31... Qd5 { [%clk 0:00:17] } 32. Qc3+ { [%clk 0:00:18] } 32... Kh7 { [%clk 0:00:17] } 33. Qg3 { [%clk 0:00:15] } 33... b6 { [%clk 0:00:16] } 34. Qf4 { [%clk 0:00:13] } 34... Bb7 { [%clk 0:00:14] } 35. Qxf7+ { [%clk 0:00:12] } 35... Qxf7 { [%clk 0:00:13] } 36. Kh2 { [%clk 0:00:12] } 36... Qd5 { [%clk 0:00:13] } 37. h4 { [%clk 0:00:12] } 37... Qxg2# { [%clk 0:00:12] } 0-1
