[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GGfP5fRB"]
[Date "2019.11.08"]
[White "jishanshaikh4"]
[Black "zwartedame"]
[Result "0-1"]
[UTCDate "2019.11.08"]
[UTCTime "17:10:24"]
[WhiteElo "1746"]
[BlackElo "1886"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:57] } 7. Bg3 { [%clk 0:00:53] } 7... e4 { [%clk 0:00:51] } 8. h3 { [%clk 0:00:53] } 8... Bh5 { [%clk 0:00:49] } 9. cxd5 { [%clk 0:00:49] } 9... Nxd5 { [%clk 0:00:47] } 10. Bf4 { [%clk 0:00:45] } 10... exf3 { [%clk 0:00:42] } 11. g4 { [%clk 0:00:44] } 11... Bg6 { [%clk 0:00:40] } 12. Qxf3 { [%clk 0:00:43] } 12... Nxf4 { [%clk 0:00:38] } 13. Qxf4 { [%clk 0:00:41] } 13... Bxc5 { [%clk 0:00:36] } 14. Bc4 { [%clk 0:00:38] } 14... Bb4+ { [%clk 0:00:32] } 15. Nc3 { [%clk 0:00:36] } 15... Qe7 { [%clk 0:00:27] } 16. O-O-O { [%clk 0:00:34] } 16... Bxc3 { [%clk 0:00:26] } 17. bxc3 { [%clk 0:00:34] } 17... O-O { [%clk 0:00:25] } 18. h4 { [%clk 0:00:31] } 18... Qa3+ { [%clk 0:00:24] } 19. Kd2 { [%clk 0:00:29] } 19... Rad8+ { [%clk 0:00:21] } 20. Ke2 { [%clk 0:00:27] } 20... Qb2+ { [%clk 0:00:17] } 21. Kf3 { [%clk 0:00:25] } 21... Qxc3 { [%clk 0:00:14] } 22. Rxd8 { [%clk 0:00:23] } 22... Rxd8 { [%clk 0:00:13] } 23. Be2 { [%clk 0:00:21] } 23... Ne5+ { [%clk 0:00:11] } 24. Kg3 { [%clk 0:00:20] } 24... Nd3 { [%clk 0:00:09] } 25. Bxd3 { [%clk 0:00:18] } 25... Qxd3 { [%clk 0:00:08] } 26. Rg1 { [%clk 0:00:17] } 26... Be4 { [%clk 0:00:07] } 27. Kh3 { [%clk 0:00:16] } 27... Bc6 { [%clk 0:00:07] } 28. Qg3 { [%clk 0:00:15] } 28... Qd7 { [%clk 0:00:06] } 29. Qf4 { [%clk 0:00:13] } 29... Qd5 { [%clk 0:00:06] } 30. Rf1 { [%clk 0:00:09] } 30... Qg2# { [%clk 0:00:05] } 0-1
