[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lVWYc1le"]
[Date "2021.02.09"]
[White "mike242"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:23:40"]
[WhiteElo "1917"]
[BlackElo "1881"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:29] } 5. Nxd4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:28] } 6... Nfd7 { [%clk 0:00:28] } 7. f4 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:28] } 8... fxe5 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:28] } 9... exd4 { [%clk 0:00:26] } 10. Bxd4 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:26] } 11. Bxf6 { [%clk 0:00:25] } 11... Qxf6 { [%clk 0:00:26] } 12. Qh5+ { [%clk 0:00:24] } 12... g6 { [%clk 0:00:24] } 13. Nxd5 { [%clk 0:00:24] } 13... gxh5 { [%clk 0:00:19] } 14. Nxf6+ { [%clk 0:00:24] } 14... Kf7 { [%clk 0:00:19] } 15. Nxh5 { [%clk 0:00:24] } 15... Bg7 { [%clk 0:00:18] } 16. Ng3 { [%clk 0:00:24] } 16... Bxb2 { [%clk 0:00:17] } 17. O-O { [%clk 0:00:24] } 17... Bd4+ { [%clk 0:00:16] } 18. Kh1 { [%clk 0:00:22] } 18... Rg8 { [%clk 0:00:15] } 19. Rae1 { [%clk 0:00:20] } 19... Nc6 { [%clk 0:00:15] } 20. Ne4 { [%clk 0:00:20] } 20... Bd7 { [%clk 0:00:14] } 21. Ng5+ { [%clk 0:00:20] } 21... Ke7 { [%clk 0:00:13] } 22. c3 { [%clk 0:00:20] } 22... Bf6 { [%clk 0:00:12] } 23. Ne4 { [%clk 0:00:19] } 23... Bg7 { [%clk 0:00:09] } 24. Nc5 { [%clk 0:00:17] } 24... Bc8 { [%clk 0:00:08] } 25. Ne4 { [%clk 0:00:16] } 25... b6 { [%clk 0:00:07] } 26. Ng3 { [%clk 0:00:16] } 26... Bb7 { [%clk 0:00:07] } 27. f5 { [%clk 0:00:16] } 27... Rae8 { [%clk 0:00:07] } 28. fxe6 { [%clk 0:00:16] } 28... Kd6 { [%clk 0:00:06] } 29. Nf5+ { [%clk 0:00:16] } 29... Kc7 { [%clk 0:00:04] } 30. Nxg7 { [%clk 0:00:16] } 30... Rxg7 { [%clk 0:00:04] } 31. Re2 { [%clk 0:00:15] } 31... Rge7 { [%clk 0:00:04] } 32. Ref2 { [%clk 0:00:15] } 32... Nd8 { [%clk 0:00:03] } 33. Rf7 { [%clk 0:00:15] } 33... Nxf7 { [%clk 0:00:02] } 34. exf7 { [%clk 0:00:15] } 34... Rf8 { [%clk 0:00:02] } 35. h3 { [%clk 0:00:15] } 35... Rexf7 { [%clk 0:00:01] } 36. Rxf7+ { [%clk 0:00:14] } 36... Rxf7 { [%clk 0:00:01] } 37. c4 { [%clk 0:00:12] } 37... Rd7 { [%clk 0:00:01] } 38. c5 { [%clk 0:00:12] } 38... Rxd3 { [%clk 0:00:01] } 39. cxb6+ { [%clk 0:00:12] } 39... Kxb6 { [%clk 0:00:00] } 40. a4 { [%clk 0:00:12] } 1-0
