[Event "Rated Bullet game"]
[Site "https://lichess.org/Qyv7WCzK"]
[Date "2019.11.14"]
[White "jishanshaikh4"]
[Black "Coksy"]
[Result "0-1"]
[UTCDate "2019.11.14"]
[UTCTime "12:34:01"]
[WhiteElo "1783"]
[BlackElo "1781"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. dxc5 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:57] } 7... Bb4+ { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:54] } 8... Qa5 { [%clk 0:00:58] } 9. Bxc6+ { [%clk 0:00:54] } 9... bxc6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:52] } 10... O-O { [%clk 0:00:52] } 11. e4 { [%clk 0:00:52] } 11... dxe4 { [%clk 0:00:51] } 12. Nxe4 { [%clk 0:00:51] } 12... Nxe4 { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:45] } 14. Nd3 { [%clk 0:00:49] } 14... Be7 { [%clk 0:00:43] } 15. c3 { [%clk 0:00:48] } 15... Qb6 { [%clk 0:00:42] } 16. b4 { [%clk 0:00:47] } 16... a5 { [%clk 0:00:40] } 17. Re1 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:38] } 18. Kh1 { [%clk 0:00:42] } 18... axb4 { [%clk 0:00:38] } 19. f3 { [%clk 0:00:41] } 19... Nxc3 { [%clk 0:00:35] } 20. Qc2 { [%clk 0:00:40] } 20... Ba6 { [%clk 0:00:30] } 21. Rab1 { [%clk 0:00:38] } 21... Bxd3 { [%clk 0:00:29] } 22. Qxd3 { [%clk 0:00:36] } 22... Nxb1 { [%clk 0:00:28] } 23. Rxb1 { [%clk 0:00:36] } 23... Rad8 { [%clk 0:00:27] } 24. Qb3 { [%clk 0:00:35] } 24... Bf6 { [%clk 0:00:27] } 25. a3 { [%clk 0:00:33] } 25... Rf7 { [%clk 0:00:26] } 26. axb4 { [%clk 0:00:32] } 26... c5 { [%clk 0:00:24] } 27. g3 { [%clk 0:00:29] } 27... Qxb4 { [%clk 0:00:23] } 28. Qxb4 { [%clk 0:00:28] } 28... cxb4 { [%clk 0:00:23] } 29. Rxb4 { [%clk 0:00:28] } 29... Rd1+ { [%clk 0:00:22] } 30. Kg2 { [%clk 0:00:27] } 30... Bc3 { [%clk 0:00:21] } 31. Rc4 { [%clk 0:00:25] } 31... e5 { [%clk 0:00:20] } 32. Be3 { [%clk 0:00:23] } 32... Bd2 { [%clk 0:00:18] } 33. Bxd2 { [%clk 0:00:21] } 33... Rxd2+ { [%clk 0:00:17] } 34. Kh3 { [%clk 0:00:20] } 34... Rf6 { [%clk 0:00:16] } 35. f4 { [%clk 0:00:19] } 35... Rh6# { [%clk 0:00:15] } 0-1
