[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/nvY73pNl"]
[Date "2019.06.23"]
[White "YevgeniM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:20:53"]
[WhiteElo "1585"]
[BlackElo "1594"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:57] } 8. Bg3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:56] } 9... Bxg3 { [%clk 0:00:55] } 10. hxg3 { [%clk 0:00:55] } 10... Ne4 { [%clk 0:00:54] } 11. Nxe4 { [%clk 0:00:53] } 11... dxe4 { [%clk 0:00:54] } 12. Bxe4 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:52] } 13... Qd5 { [%clk 0:00:52] } 14. g4 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:50] } 15. gxf5 { [%clk 0:00:44] } 15... e4 { [%clk 0:00:48] } 16. Ng5 { [%clk 0:00:32] } 16... exd3 { [%clk 0:00:46] } 17. Qh5 { [%clk 0:00:31] } 17... Re8+ { [%clk 0:00:44] } 18. Qxe8# { [%clk 0:00:26] } 1-0
