[Event "Rated Blitz game"]
[Site "https://lichess.org/qbBRHAD6"]
[Date "2019.02.04"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.04"]
[UTCTime "08:11:06"]
[WhiteElo "1169"]
[BlackElo "1382"]
[WhiteRatingDiff "+80"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:04:00] } 1... d5 { [%clk 0:04:00] } 2. Bb2 { [%clk 0:03:59] } 2... Nf6 { [%clk 0:03:59] } 3. d3 { [%clk 0:03:57] } 3... g6 { [%clk 0:03:54] } 4. c4 { [%clk 0:03:56] } 4... Bg7 { [%clk 0:03:35] } 5. Nf3 { [%clk 0:03:56] } 5... dxc4 { [%clk 0:02:12] } 1-0
