[Event "Rated Blitz game"]
[Site "https://lichess.org/Y0Zuhrlo"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "Mwatakazembe4"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:03:53"]
[WhiteElo "1843"]
[BlackElo "1878"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... dxc4 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:53] } 7. e5 { [%clk 0:02:51] } 7... Nd5 { [%clk 0:02:48] } 8. Qc2 { [%clk 0:02:47] } 8... Nxf4 { [%clk 0:02:45] } 9. Bxc4 { [%clk 0:02:46] } 9... Nxg2+ { [%clk 0:02:42] } 10. Ke2 { [%clk 0:02:45] } 10... Nxd4+ { [%clk 0:02:34] } 11. Nxd4 { [%clk 0:02:43] } 11... Qxd4 { [%clk 0:02:33] } 12. Qa4+ { [%clk 0:02:42] } 12... Bd7 { [%clk 0:02:28] } 13. Qxb4 { [%clk 0:02:41] } 13... Nf4+ { [%clk 0:02:22] } 14. Kf3 { [%clk 0:02:37] } 14... Bc6+ { [%clk 0:02:17] } 15. Kg3 { [%clk 0:02:33] } 15... Bxh1 { [%clk 0:02:12] } 16. Rxh1 { [%clk 0:02:27] } 16... Qxe5 { [%clk 0:02:06] } 17. Kf3 { [%clk 0:02:16] } 17... Qf5 { [%clk 0:02:02] } 18. Kg3 { [%clk 0:02:11] } 18... Qg5+ { [%clk 0:01:58] } 19. Kf3 { [%clk 0:02:10] } 19... Qg2+ { [%clk 0:01:56] } 20. Kxf4 { [%clk 0:02:09] } 20... Qxh1 { [%clk 0:01:55] } 21. Bb5+ { [%clk 0:02:09] } 21... c6 { [%clk 0:01:53] } 22. Bd3 { [%clk 0:02:06] } 22... O-O-O { [%clk 0:01:49] } 23. Qc5 { [%clk 0:01:57] } 23... Qxh2+ { [%clk 0:01:47] } 24. Kf3 { [%clk 0:01:56] } 24... Qh3+ { [%clk 0:01:44] } 25. Ke2 { [%clk 0:01:53] } 25... Qg4+ { [%clk 0:01:40] } 26. f3 { [%clk 0:01:51] } 26... Qg2+ { [%clk 0:01:38] } 27. Ke3 { [%clk 0:01:50] } 27... Qg1+ { [%clk 0:01:34] } 28. Ke4 { [%clk 0:01:46] } 28... Qxc5 { [%clk 0:01:33] } 0-1
