[Event "Rated Blitz game"]
[Site "https://lichess.org/g78nyGbD"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "saifuliza"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "10:57:59"]
[WhiteElo "2089"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:58] } 3... Nce7 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... exf4 { [%clk 0:02:57] } 5. Bxf4 { [%clk 0:02:57] } 5... Ng6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:50] } 6... Qh4+ { [%clk 0:02:54] } 7. Ke2 { [%clk 0:02:42] } 7... Qxe4 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:41] } 8... Nf4+ { [%clk 0:02:37] } 9. Kf2 { [%clk 0:02:37] } 9... Qe5 { [%clk 0:02:27] } 10. Nf3 { [%clk 0:02:30] } 10... Qf6 { [%clk 0:02:21] } 11. Bc4 { [%clk 0:02:19] } 11... Bd6 { [%clk 0:01:56] } 12. Rf1 { [%clk 0:02:12] } 12... Ne7 { [%clk 0:01:51] } 13. Kg1 { [%clk 0:02:11] } 13... Neg6 { [%clk 0:01:46] } 14. Nd4 { [%clk 0:02:09] } 14... Qg5 { [%clk 0:01:40] } 15. Qd2 { [%clk 0:02:03] } 15... O-O { [%clk 0:01:23] } 16. Ndb5 { [%clk 0:02:02] } 16... Bc5 { [%clk 0:01:09] } 17. Bxc5 { [%clk 0:01:52] } 17... Nh3+ { [%clk 0:01:07] } 18. Kh1 { [%clk 0:01:44] } 18... Qxd2 { [%clk 0:01:05] } 19. gxh3 { [%clk 0:01:40] } 19... d6 { [%clk 0:01:02] } 20. Rf2 { [%clk 0:01:22] } 20... Qh6 { [%clk 0:00:58] } 21. Ba3 { [%clk 0:01:16] } 21... Bxh3 { [%clk 0:00:55] } 22. Rg1 { [%clk 0:01:08] } 22... Rae8 { [%clk 0:00:48] } 23. b3 { [%clk 0:01:06] } 23... Nf4 { [%clk 0:00:34] } 24. Bc1 { [%clk 0:01:01] } 1-0
