[Event "Rated Bullet game"]
[Site "https://lichess.org/sey8HFIQ"]
[Date "2021.04.28"]
[White "FloriF"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "08:27:41"]
[WhiteElo "2025"]
[BlackElo "1999"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. Bg3 { [%clk 0:00:57] } 6... h5 { [%clk 0:00:59] } 7. h4 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:00:53] } 8... Bd6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:52] } 9... e4 { [%clk 0:00:55] } 10. Bxd6 { [%clk 0:00:51] } 10... Qxd6 { [%clk 0:00:55] } 11. Nge2 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:54] } 12. Nf4 { [%clk 0:00:48] } 12... Qb4 { [%clk 0:00:49] } 13. Be2 { [%clk 0:00:44] } 13... Qxb2 { [%clk 0:00:48] } 14. Ncxd5 { [%clk 0:00:42] } 14... Nxd5 { [%clk 0:00:44] } 15. Nxd5 { [%clk 0:00:41] } 15... Be6 { [%clk 0:00:43] } 16. c4 { [%clk 0:00:40] } 16... Rad8 { [%clk 0:00:41] } 17. Bxh5 { [%clk 0:00:35] } 17... Ne5 { [%clk 0:00:40] } 18. Rc1 { [%clk 0:00:32] } 18... Nd3+ { [%clk 0:00:37] } 19. Kf1 { [%clk 0:00:29] } 19... Qxc1 { [%clk 0:00:35] } 20. Qxc1 { [%clk 0:00:26] } 20... Nxc1 { [%clk 0:00:35] } 21. Nf4 { [%clk 0:00:24] } 21... Nxa2 { [%clk 0:00:34] } 22. Kg1 { [%clk 0:00:23] } 22... Nc1 { [%clk 0:00:32] } 23. Kh2 { [%clk 0:00:21] } 23... Nd3 { [%clk 0:00:32] } 24. Nxe6 { [%clk 0:00:19] } 24... fxe6 { [%clk 0:00:31] } 25. f3 { [%clk 0:00:18] } 25... exf3 { [%clk 0:00:30] } 26. Bxf3 { [%clk 0:00:18] } 26... Ne5 { [%clk 0:00:29] } 27. Rb1 { [%clk 0:00:17] } 27... Nxf3+ { [%clk 0:00:28] } 28. gxf3 { [%clk 0:00:17] } 28... Rd3 { [%clk 0:00:27] } 29. Kg3 { [%clk 0:00:15] } 29... Rfd8 { [%clk 0:00:27] } 30. e4 { [%clk 0:00:14] } 30... R8d7 { [%clk 0:00:26] } 31. Rc1 { [%clk 0:00:12] } 31... Kf7 { [%clk 0:00:26] } 32. c5 { [%clk 0:00:12] } 32... a5 { [%clk 0:00:25] } 33. c6 { [%clk 0:00:12] } 33... bxc6 { [%clk 0:00:25] } 34. Rxc6 { [%clk 0:00:11] } 34... a4 { [%clk 0:00:25] } 35. Kf4 { [%clk 0:00:10] } 35... a3 { [%clk 0:00:24] } 36. Ke5 { [%clk 0:00:09] } 36... a2 { [%clk 0:00:23] } 37. f4 { [%clk 0:00:09] } 37... Ra3 { [%clk 0:00:22] } 38. f5 { [%clk 0:00:09] } 38... exf5 { [%clk 0:00:21] } 39. Kxf5 { [%clk 0:00:06] } 39... a1=Q { [%clk 0:00:20] } 40. e5 { [%clk 0:00:05] } 40... Rf3+ { [%clk 0:00:18] } 41. Ke4 { [%clk 0:00:04] } 41... Qd4+ { [%clk 0:00:14] } 42. Kxf3 { [%clk 0:00:04] } 42... Qxe5 { [%clk 0:00:12] } 43. Rc3 { [%clk 0:00:03] } 43... Qxc3+ { [%clk 0:00:11] } 44. Kg4 { [%clk 0:00:02] } 44... Rd4+ { [%clk 0:00:10] } 45. Kg5 { [%clk 0:00:02] } 45... Qc5# { [%clk 0:00:10] } 0-1
