[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Og8Omrld"]
[Date "2022.02.04"]
[White "ward08"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "12:10:16"]
[WhiteElo "1957"]
[BlackElo "1990"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:30] } 10. Bb1 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:30] } 11. dxe5 { [%clk 0:00:27] } 11... Nxe5 { [%clk 0:00:28] } 12. Nxe5 { [%clk 0:00:27] } 12... Rxe5 { [%clk 0:00:28] } 13. f4 { [%clk 0:00:27] } 13... Re8 { [%clk 0:00:28] } 14. a3 { [%clk 0:00:24] } 14... Bg4 { [%clk 0:00:27] } 15. Qe1 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:27] } 16. Ba2 { [%clk 0:00:22] } 16... d4 { [%clk 0:00:26] } 17. Bxe6 { [%clk 0:00:20] } 17... dxc3 { [%clk 0:00:25] } 18. Bxf7+ { [%clk 0:00:20] } 18... Kxf7 { [%clk 0:00:25] } 19. bxc3 { [%clk 0:00:19] } 19... Ne4 { [%clk 0:00:24] } 20. a4 { [%clk 0:00:18] } 20... Qb6 { [%clk 0:00:23] } 21. Ba3 { [%clk 0:00:16] } 21... Rac8 { [%clk 0:00:22] } 22. Rc1 { [%clk 0:00:14] } 22... Nf6 { [%clk 0:00:20] } 23. Qd1 { [%clk 0:00:13] } 23... Rxe3 { [%clk 0:00:19] } 24. Kh1 { [%clk 0:00:12] } 24... Rce8 { [%clk 0:00:19] } 25. Re1 { [%clk 0:00:09] } 25... Kg8 { [%clk 0:00:17] } 26. Rxe3 { [%clk 0:00:08] } 26... Qxe3 { [%clk 0:00:17] } 27. Qb3+ { [%clk 0:00:07] } 27... Kh8 { [%clk 0:00:15] } 28. Qd1 { [%clk 0:00:07] } 28... Ng4 { [%clk 0:00:14] } 29. Qg1 { [%clk 0:00:07] } 29... Qxg1+ { [%clk 0:00:12] } 30. Rxg1 { [%clk 0:00:07] } 30... Nf2# { [%clk 0:00:11] } 0-1
