[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/MuVEIyHt"]
[Date "2019.02.28"]
[White "Akaineco"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "15:44:23"]
[WhiteElo "1998"]
[BlackElo "1370"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... d4 { [%clk 0:02:59] } 3. Nb1 { [%clk 0:01:29] } 3... e5 { [%clk 0:02:59] } 4. d3 { [%clk 0:01:28] } 4... Nf6 { [%clk 0:02:59] } 5. f4 { [%clk 0:01:27] } 5... Nc6 { [%clk 0:02:58] } 6. fxe5 { [%clk 0:01:27] } 6... Nxe5 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:01:26] } 7... Nxf3+ { [%clk 0:02:57] } 8. Qxf3 { [%clk 0:01:25] } 8... Bc5 { [%clk 0:02:57] } 9. Be2 { [%clk 0:01:23] } 9... Bg4 { [%clk 0:02:56] } 10. Qg3 { [%clk 0:01:21] } 10... Bxe2 { [%clk 0:02:56] } 11. Kxe2 { [%clk 0:01:21] } 11... g6 { [%clk 0:02:55] } 12. Rf1 { [%clk 0:01:20] } 12... Qe7 { [%clk 0:02:53] } 13. Bg5 { [%clk 0:01:19] } 13... Bd6 { [%clk 0:02:49] } 14. Qh4 { [%clk 0:01:18] } 14... Qe5 { [%clk 0:02:39] } 15. Bxf6 { [%clk 0:01:17] } 15... Qxh2 { [%clk 0:02:30] } 16. Qxh2 { [%clk 0:01:11] } 16... Bxh2 { [%clk 0:02:30] } 17. Bxh8 { [%clk 0:01:10] } 17... O-O-O { [%clk 0:02:29] } 18. Bf6 { [%clk 0:01:08] } 18... Re8 { [%clk 0:02:29] } 19. Nd2 { [%clk 0:00:49] } 19... h5 { [%clk 0:02:27] } 20. Nc4 { [%clk 0:00:19] } 20... b5 { [%clk 0:02:24] } 21. Rf3 { [%clk 0:00:18] } 21... bxc4 { [%clk 0:02:22] } 22. dxc4 { [%clk 0:00:18] } 22... Bd6 { [%clk 0:02:20] } 23. Kd3 { [%clk 0:00:18] } 23... Re6 { [%clk 0:02:19] } 24. e5 { [%clk 0:00:17] } 24... Bxe5 { [%clk 0:02:17] } 25. Bxe5 { [%clk 0:00:17] } 25... Rxe5 { [%clk 0:02:17] } 26. Kxd4 { [%clk 0:00:16] } 26... Re6 { [%clk 0:02:15] } 27. Rxf7 { [%clk 0:00:15] } 27... Rd6+ { [%clk 0:02:15] } 28. Kc3 { [%clk 0:00:15] } 28... Rd7 { [%clk 0:02:12] } 29. Raf1 { [%clk 0:00:15] } 29... Rxf7 { [%clk 0:02:10] } 30. Rxf7 { [%clk 0:00:15] } 30... Kb7 { [%clk 0:02:09] } 31. Rg7 { [%clk 0:00:15] } 31... Kc6 { [%clk 0:02:09] } 32. Rxg6+ { [%clk 0:00:14] } 32... Kc5 { [%clk 0:02:08] } 33. Rg5+ { [%clk 0:00:14] } 33... Kd6 { [%clk 0:02:05] } 34. Rxh5 { [%clk 0:00:14] } 34... Kd7 { [%clk 0:02:05] } 35. b4 { [%clk 0:00:14] } 35... Ke7 { [%clk 0:02:04] } 36. Rh6 { [%clk 0:00:14] } 36... Kd7 { [%clk 0:02:03] } 37. b5 { [%clk 0:00:12] } 37... c6 { [%clk 0:02:03] } 38. Rxc6 { [%clk 0:00:11] } 38... Kd8 { [%clk 0:02:01] } 39. Kd4 { [%clk 0:00:11] } 39... Kd7 { [%clk 0:02:01] } 40. Kd5 { [%clk 0:00:10] } 40... Kd8 { [%clk 0:02:00] } 41. Kd6 { [%clk 0:00:10] } 41... Ke8 { [%clk 0:01:59] } 42. Rc7 { [%clk 0:00:10] } 42... Kd8 { [%clk 0:01:58] } 43. Rxa7 { [%clk 0:00:08] } 43... Ke8 { [%clk 0:01:58] } 44. b6 { [%clk 0:00:07] } 44... Kd8 { [%clk 0:01:58] } 45. b7 { [%clk 0:00:07] } 45... Ke8 { [%clk 0:01:57] } 46. b8=Q# { [%clk 0:00:06] } 1-0
