[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/y9QOwpbH"]
[Date "2019.06.22"]
[White "cordi9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "15:47:59"]
[WhiteElo "2170"]
[BlackElo "1626"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... dxc4 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:27] } 8. e4 { [%clk 0:00:29] } 8... Qe7 { [%clk 0:00:27] } 9. e5 { [%clk 0:00:29] } 9... Bxe5 { [%clk 0:00:25] } 10. dxe5 { [%clk 0:00:29] } 10... Ng8 { [%clk 0:00:25] } 11. Qe2 { [%clk 0:00:29] } 11... f6 { [%clk 0:00:24] } 12. Qxc4 { [%clk 0:00:28] } 12... fxe5 { [%clk 0:00:24] } 13. Nxe5 { [%clk 0:00:28] } 13... Nf6 { [%clk 0:00:23] } 14. Nxd7 { [%clk 0:00:28] } 14... Qxd7 { [%clk 0:00:23] } 15. Re1 { [%clk 0:00:27] } 15... Qf7 { [%clk 0:00:23] } 16. Rxe6+ { [%clk 0:00:26] } 16... Kf8 { [%clk 0:00:21] } 17. b3 { [%clk 0:00:25] } 17... Nbd7 { [%clk 0:00:07] } 18. Ba3+ { [%clk 0:00:25] } 1-0
