[Event "Rated Bullet game"]
[Site "https://lichess.org/k4fZ3hI8"]
[Date "2021.03.16"]
[White "another2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "21:55:53"]
[WhiteElo "2069"]
[BlackElo "2027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:59] } 7. exd4 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:54] } 10... h6 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:52] } 11... Bc7 { [%clk 0:00:57] } 12. a3 { [%clk 0:00:50] } 12... Qd6 { [%clk 0:00:56] } 13. Nb5 { [%clk 0:00:49] } 13... Qd8 { [%clk 0:00:53] } 14. Nxc7 { [%clk 0:00:48] } 14... Qxc7 { [%clk 0:00:53] } 15. Be3 { [%clk 0:00:46] } 15... b6 { [%clk 0:00:52] } 16. Rc1 { [%clk 0:00:44] } 16... Qd6 { [%clk 0:00:52] } 17. Qc2 { [%clk 0:00:43] } 17... Bb7 { [%clk 0:00:51] } 18. Qa4 { [%clk 0:00:41] } 18... Rac8 { [%clk 0:00:49] } 19. Ba6 { [%clk 0:00:38] } 19... Na5 { [%clk 0:00:43] } 20. Bxb7 { [%clk 0:00:38] } 20... Nxb7 { [%clk 0:00:43] } 21. Qxa7 { [%clk 0:00:37] } 21... Na5 { [%clk 0:00:38] } 22. Rxc8 { [%clk 0:00:35] } 22... Rxc8 { [%clk 0:00:38] } 23. Ne5 { [%clk 0:00:31] } 23... Nc4 { [%clk 0:00:35] } 24. Nxc4 { [%clk 0:00:29] } 24... Rxc4 { [%clk 0:00:35] } 25. b4 { [%clk 0:00:26] } 25... Ne4 { [%clk 0:00:33] } 26. Qa8+ { [%clk 0:00:21] } 26... Kh7 { [%clk 0:00:32] } 27. Qe8 { [%clk 0:00:18] } 27... Qf6 { [%clk 0:00:20] } 28. Qd7 { [%clk 0:00:16] } 28... Rc6 { [%clk 0:00:18] } 29. Qxd5 { [%clk 0:00:15] } 29... Re6 { [%clk 0:00:17] } 30. Rc1 { [%clk 0:00:11] } 30... Ng5 { [%clk 0:00:15] } 31. a4 { [%clk 0:00:09] } 31... Qg6 { [%clk 0:00:12] } 32. a5 { [%clk 0:00:07] } 32... Nxh3+ { [%clk 0:00:11] } 33. Kf1 { [%clk 0:00:05] } 33... Ng5 { [%clk 0:00:11] } 34. axb6 { [%clk 0:00:04] } 34... Ne4 { [%clk 0:00:10] } 35. b7 { [%clk 0:00:02] } 35... Qg5 { [%clk 0:00:07] } 0-1
