[Event "Rated Blitz game"]
[Site "https://lichess.org/38jjo7eW"]
[Date "2019.03.03"]
[White "Humbertus411"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "00:27:47"]
[WhiteElo "1384"]
[BlackElo "1405"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:55] } 5... Be6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:51] } 8... h5 { [%clk 0:02:55] } 9. Qd2 { [%clk 0:02:44] } 9... Bg4 { [%clk 0:02:47] } 10. h3 { [%clk 0:02:37] } 10... Bxf3 { [%clk 0:02:44] } 11. Bxf3 { [%clk 0:02:36] } 11... Nd4 { [%clk 0:02:44] } 12. Bxf6 { [%clk 0:02:29] } 12... Qxf6 { [%clk 0:02:38] } 13. Qe3 { [%clk 0:01:58] } 13... Qxf3 { [%clk 0:02:31] } 14. Qxf3 { [%clk 0:01:57] } 14... Nxf3+ { [%clk 0:02:31] } 15. Kg2 { [%clk 0:01:56] } 15... Nd2 { [%clk 0:02:29] } 16. Rfe1 { [%clk 0:01:50] } 16... f6 { [%clk 0:02:21] } 17. Rad1 { [%clk 0:01:50] } 17... Nxe4 { [%clk 0:02:19] } 18. dxe4 { [%clk 0:01:48] } 18... c6 { [%clk 0:02:16] } 19. a3 { [%clk 0:01:44] } 19... d5 { [%clk 0:02:14] } 20. b4 { [%clk 0:01:43] } 20... Bd4 { [%clk 0:02:11] } 21. Ne2 { [%clk 0:01:37] } 21... Bb6 { [%clk 0:02:09] } 22. exd5 { [%clk 0:01:35] } 22... cxd5 { [%clk 0:02:09] } 23. Rxd5 { [%clk 0:01:34] } 23... Rad8 { [%clk 0:02:09] } 24. Rxd8 { [%clk 0:01:33] } 24... Rxd8 { [%clk 0:02:09] } 25. f4 { [%clk 0:01:28] } 25... Rd2 { [%clk 0:02:07] } 26. Kf3 { [%clk 0:01:26] } 26... Rxc2 { [%clk 0:02:05] } 27. fxe5 { [%clk 0:01:25] } 27... fxe5 { [%clk 0:02:04] } 28. Rc1 { [%clk 0:01:18] } 28... Ra2 { [%clk 0:01:58] } 29. Rc8+ { [%clk 0:01:16] } 29... Kh7 { [%clk 0:01:56] } 30. Rb8 { [%clk 0:01:12] } 30... Rxa3+ { [%clk 0:01:55] } 31. Ke4 { [%clk 0:01:08] } 31... Re3+ { [%clk 0:01:53] } 32. Kd5 { [%clk 0:01:04] } 32... Rxe2 { [%clk 0:01:52] } 33. Rxb7 { [%clk 0:01:04] } 33... Bf2 { [%clk 0:01:49] } 34. h4 { [%clk 0:01:00] } 34... Bxg3 { [%clk 0:01:48] } 35. Rxa7 { [%clk 0:00:58] } 35... Bxh4 { [%clk 0:01:48] } 36. Rb7 { [%clk 0:00:56] } 36... Kh6 { [%clk 0:01:46] } 37. b5 { [%clk 0:00:56] } 37... e4 { [%clk 0:01:44] } 38. b6 { [%clk 0:00:56] } 38... e3 { [%clk 0:01:43] } 39. Rf7 { [%clk 0:00:53] } 39... Rb2 { [%clk 0:01:41] } 40. b7 { [%clk 0:00:51] } 40... e2 { [%clk 0:01:39] } 41. Rf8 { [%clk 0:00:44] } 41... Rxb7 { [%clk 0:01:37] } 42. Re8 { [%clk 0:00:43] } 42... Rb2 { [%clk 0:01:36] } 43. Rxe2 { [%clk 0:00:42] } 43... Rxe2 { [%clk 0:01:34] } 44. Kd4 { [%clk 0:00:42] } 44... g5 { [%clk 0:01:33] } 45. Kd3 { [%clk 0:00:42] } 45... Re8 { [%clk 0:01:32] } 46. Kd4 { [%clk 0:00:42] } 46... g4 { [%clk 0:01:32] } 47. Kd3 { [%clk 0:00:41] } 47... g3 { [%clk 0:01:32] } 48. Kd4 { [%clk 0:00:41] } 48... g2 { [%clk 0:01:31] } 49. Kc3 { [%clk 0:00:41] } 49... g1=Q { [%clk 0:01:30] } 50. Kd3 { [%clk 0:00:40] } 50... Qe3+ { [%clk 0:01:26] } 51. Kc2 { [%clk 0:00:40] } 51... Qc5+ { [%clk 0:01:25] } 52. Kb2 { [%clk 0:00:40] } 52... Rb8+ { [%clk 0:01:24] } 0-1
