[Event "Rated Blitz game"]
[Site "https://lichess.org/uyLJi9Yg"]
[Date "2020.05.21"]
[White "SANJUPARMAR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.21"]
[UTCTime "10:43:14"]
[WhiteElo "1938"]
[BlackElo "1894"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:55] } 5... c5 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... e6 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:49] } 7... cxd4 { [%clk 0:02:54] } 8. Nxd4 { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:54] } 9. Be3 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:53] } 10. Qe2 { [%clk 0:02:42] } 10... b6 { [%clk 0:02:51] } 11. Rad1 { [%clk 0:02:40] } 11... Qc7 { [%clk 0:02:50] } 12. Bd3 { [%clk 0:02:34] } 12... Bb7 { [%clk 0:02:49] } 13. h3 { [%clk 0:02:25] } 13... Nc6 { [%clk 0:02:48] } 14. f3 { [%clk 0:02:07] } 14... Nxd4 { [%clk 0:02:45] } 15. Bxd4 { [%clk 0:02:06] } 15... Nd5 { [%clk 0:02:43] } 16. Nxd5 { [%clk 0:02:04] } 16... Bxd5 { [%clk 0:02:43] } 17. c4 { [%clk 0:02:01] } 17... Bb7 { [%clk 0:02:41] } 18. Be4 { [%clk 0:01:59] } 18... Bxe4 { [%clk 0:02:39] } 19. Qxe4 { [%clk 0:01:58] } 19... Rad8 { [%clk 0:02:36] } 20. Qg4 { [%clk 0:01:56] } 20... g6 { [%clk 0:02:33] } 21. Bc3 { [%clk 0:01:35] } 21... Rfe8 { [%clk 0:02:31] } 22. Qe4 { [%clk 0:01:30] } 22... Bf8 { [%clk 0:02:28] } 23. Qe5 { [%clk 0:01:25] } 23... Rxd1 { [%clk 0:02:22] } 24. Qh8# { [%clk 0:01:22] } 1-0
