[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Y5YRHMH9"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Carlosmsm"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:14:03"]
[WhiteElo "1509"]
[BlackElo "1640"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:56] } 7. Bxf6 { [%clk 0:00:58] } 7... Bxf6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... c6 { [%clk 0:00:54] } 9. g3 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:53] } 10. Bb3 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:52] } 11. Kh1 { [%clk 0:00:56] } 11... Nf6 { [%clk 0:00:51] } 12. Rg1 { [%clk 0:00:56] } 12... Bg4 { [%clk 0:00:51] } 13. Rg2 { [%clk 0:00:56] } 13... Qd7 { [%clk 0:00:49] } 14. Qe2 { [%clk 0:00:54] } 14... Nh7 { [%clk 0:00:47] } 15. Rag1 { [%clk 0:00:51] } 15... Ng5 { [%clk 0:00:45] } 16. Nd1 { [%clk 0:00:50] } 16... Bxf3 { [%clk 0:00:44] } 17. Qf1 { [%clk 0:00:46] } 17... Bxg2+ { [%clk 0:00:42] } 18. Qxg2 { [%clk 0:00:45] } 18... Qg4 { [%clk 0:00:40] } 19. Ne3 { [%clk 0:00:43] } 19... Qh5 { [%clk 0:00:37] } 20. f4 { [%clk 0:00:39] } 20... exf4 { [%clk 0:00:33] } 21. gxf4 { [%clk 0:00:39] } 21... Ne6 { [%clk 0:00:28] } 22. f5 { [%clk 0:00:36] } 22... Ng5 { [%clk 0:00:27] } 23. Ng4 { [%clk 0:00:32] } 23... Bf6 { [%clk 0:00:24] } 24. Nxf6+ { [%clk 0:00:31] } 24... gxf6 { [%clk 0:00:23] } 25. h4 { [%clk 0:00:29] } 25... Qxh4+ { [%clk 0:00:21] } 26. Qh2 { [%clk 0:00:28] } 26... Qxh2+ { [%clk 0:00:21] } 27. Kxh2 { [%clk 0:00:28] } 27... Kh7 { [%clk 0:00:19] } 28. Kg3 { [%clk 0:00:27] } 28... Rg8 { [%clk 0:00:18] } 29. Bxf7 { [%clk 0:00:22] } 29... Nxe4+ { [%clk 0:00:15] } 30. Kh2 { [%clk 0:00:19] } 30... Rxg1 { [%clk 0:00:14] } 31. Kxg1 { [%clk 0:00:18] } 31... Ng3 { [%clk 0:00:13] } 32. Bc4 { [%clk 0:00:16] } 32... Nxf5 { [%clk 0:00:11] } 33. Kf2 { [%clk 0:00:16] } 33... Re8 { [%clk 0:00:10] } 34. Kf3 { [%clk 0:00:16] } 34... Nd4+ { [%clk 0:00:10] } 35. Kf4 { [%clk 0:00:14] } 35... Nxc2 { [%clk 0:00:09] } 36. Bb3 { [%clk 0:00:13] } 36... Nb4 { [%clk 0:00:08] } 37. Kf5 { [%clk 0:00:12] } 37... Nxd3 { [%clk 0:00:07] } 38. Kxf6 { [%clk 0:00:11] } 38... h5 { [%clk 0:00:06] } 39. Bf7 { [%clk 0:00:10] } 39... h4 { [%clk 0:00:05] } 40. Bxe8 { [%clk 0:00:09] } 40... h3 { [%clk 0:00:04] } 41. Bd7 { [%clk 0:00:08] } 41... h2 { [%clk 0:00:03] } 42. Bf5+ { [%clk 0:00:07] } 42... Kh6 { [%clk 0:00:02] } 43. Bxd3 { [%clk 0:00:07] } 43... h1=Q { [%clk 0:00:00] } 44. Ke6 { [%clk 0:00:06] } 1-0
