[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/F0edswId"]
[Date "2021.02.18"]
[White "crazycockroach"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:10:54"]
[WhiteElo "2184"]
[BlackElo "1958"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Bg3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Bxg3 { [%clk 0:00:28] } 6. hxg3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. d4 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:27] } 9. e3 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:26] } 10. dxc5 { [%clk 0:00:28] } 10... Nxc5 { [%clk 0:00:26] } 11. Bb5+ { [%clk 0:00:28] } 11... Ncd7 { [%clk 0:00:25] } 12. Bd3 { [%clk 0:00:28] } 12... a6 { [%clk 0:00:25] } 13. Qd2 { [%clk 0:00:28] } 13... b5 { [%clk 0:00:24] } 14. O-O { [%clk 0:00:27] } 14... Bb7 { [%clk 0:00:23] } 15. e4 { [%clk 0:00:27] } 15... O-O { [%clk 0:00:23] } 16. e5 { [%clk 0:00:25] } 16... Ne8 { [%clk 0:00:22] } 17. Ne2 { [%clk 0:00:23] } 17... Qc7 { [%clk 0:00:21] } 18. Ned4 { [%clk 0:00:23] } 18... Nxe5 { [%clk 0:00:20] } 19. Nxe5 { [%clk 0:00:20] } 19... Qxe5 { [%clk 0:00:20] } 20. c3 { [%clk 0:00:19] } 20... Qd6 { [%clk 0:00:20] } 21. f4 { [%clk 0:00:19] } 21... Rc8 { [%clk 0:00:19] } 22. Qe3 { [%clk 0:00:17] } 22... Nf6 { [%clk 0:00:18] } 23. Rfe1 { [%clk 0:00:16] } 23... Rfe8 { [%clk 0:00:18] } 24. Qe5 { [%clk 0:00:14] } 24... Qd7 { [%clk 0:00:17] } 25. Re2 { [%clk 0:00:13] } 25... Nh7 { [%clk 0:00:15] } 26. Rae1 { [%clk 0:00:12] } 26... Nf8 { [%clk 0:00:14] } 27. Qe3 { [%clk 0:00:10] } 27... Ng6 { [%clk 0:00:14] } 28. Qf2 { [%clk 0:00:09] } 28... Re7 { [%clk 0:00:13] } 29. f5 { [%clk 0:00:09] } 29... exf5 { [%clk 0:00:11] } 30. Rxe7 { [%clk 0:00:09] } 30... Nxe7 { [%clk 0:00:11] } 31. Nxf5 { [%clk 0:00:07] } 31... Nxf5 { [%clk 0:00:10] } 32. Bxf5 { [%clk 0:00:07] } 32... Qc7 { [%clk 0:00:09] } 33. Bxc8 { [%clk 0:00:07] } 33... Qxc8 { [%clk 0:00:08] } 34. Re7 { [%clk 0:00:06] } 34... Qc6 { [%clk 0:00:07] } 35. Qxf7+ { [%clk 0:00:05] } 35... Kh7 { [%clk 0:00:06] } 36. Qxg7# { [%clk 0:00:05] } 1-0
