[Event "2021 Winter Marathon"]
[Site "https://lichess.org/VfxFi70S"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Fouadhajazi"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "17:11:16"]
[WhiteElo "2094"]
[BlackElo "1937"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:29] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:01:29] } 3... Bf5 { [%clk 0:02:57] } 4. c4 { [%clk 0:01:29] } 4... e6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:01:29] } 5... Ne7 { [%clk 0:02:54] } 6. cxd5 { [%clk 0:01:28] } 6... Nxd5 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:01:27] } 7... Bb4 { [%clk 0:02:49] } 8. Bd3 { [%clk 0:01:27] } 8... Nxc3 { [%clk 0:02:43] } 9. bxc3 { [%clk 0:01:27] } 9... Bxc3+ { [%clk 0:02:42] } 10. Bd2 { [%clk 0:01:24] } 10... Bxa1 { [%clk 0:02:41] } 11. Bxf5 { [%clk 0:01:22] } 11... Bxd4 { [%clk 0:02:37] } 12. Nxd4 { [%clk 0:01:17] } 12... Qxd4 { [%clk 0:02:34] } 13. Bh3 { [%clk 0:01:11] } 13... Qxe5+ { [%clk 0:02:33] } 14. Be3 { [%clk 0:01:11] } 14... O-O { [%clk 0:02:30] } 15. O-O { [%clk 0:01:10] } 15... Nd7 { [%clk 0:02:28] } 16. g3 { [%clk 0:01:09] } 16... Nb6 { [%clk 0:02:26] } 17. Bf4 { [%clk 0:01:08] } 17... Qd5 { [%clk 0:02:25] } 18. Qc1 { [%clk 0:01:07] } 18... Rad8 { [%clk 0:02:21] } 19. Bg2 { [%clk 0:01:06] } 19... Qxa2 { [%clk 0:02:18] } 20. Bc7 { [%clk 0:01:03] } 20... Rd7 { [%clk 0:02:15] } 21. Bf4 { [%clk 0:00:59] } 21... Rfd8 { [%clk 0:02:13] } 22. Be5 { [%clk 0:00:57] } 22... Nc4 { [%clk 0:02:08] } 23. Bc3 { [%clk 0:00:55] } 23... Nd2 { [%clk 0:02:05] } 24. Re1 { [%clk 0:00:51] } 24... Rd3 { [%clk 0:01:47] } 25. Ba1 { [%clk 0:00:40] } 25... Nf3+ { [%clk 0:01:44] } 26. Bxf3 { [%clk 0:00:40] } 26... Rxf3 { [%clk 0:01:41] } 27. Rf1 { [%clk 0:00:36] } 27... Rd2 { [%clk 0:01:35] } 28. Qe1 { [%clk 0:00:32] } 28... Re2 { [%clk 0:01:30] } 29. Qd1 { [%clk 0:00:28] } 29... g6 { [%clk 0:01:25] } 30. Qd4 { [%clk 0:00:26] } 30... Rd2 { [%clk 0:01:13] } 31. Qg7# { [%clk 0:00:24] } 1-0
