[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aHbU5gzX"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "ostie67"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "14:45:23"]
[WhiteElo "1673"]
[BlackElo "1883"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... bxc4 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:56] } 5. Bxc4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:57] } 7... a5 { [%clk 0:00:52] } 8. Ne2 { [%clk 0:00:56] } 8... Ba6 { [%clk 0:00:51] } 9. Bxa6 { [%clk 0:00:55] } 9... Rxa6 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:54] } 10... Nge7 { [%clk 0:00:48] } 11. Nd5 { [%clk 0:00:54] } 11... Nxd5 { [%clk 0:00:47] } 12. exd5 { [%clk 0:00:53] } 12... Ne7 { [%clk 0:00:47] } 13. b3 { [%clk 0:00:53] } 13... Nxd5 { [%clk 0:00:46] } 14. Bb2 { [%clk 0:00:52] } 14... f5 { [%clk 0:00:44] } 15. Qe2 { [%clk 0:00:51] } 15... Be7 { [%clk 0:00:42] } 16. Nd2 { [%clk 0:00:49] } 16... Bf6 { [%clk 0:00:41] } 17. Nc4 { [%clk 0:00:48] } 17... O-O { [%clk 0:00:38] } 18. Rad1 { [%clk 0:00:47] } 18... a4 { [%clk 0:00:36] } 19. bxa4 { [%clk 0:00:45] } 19... Rxa4 { [%clk 0:00:35] } 20. Rfe1 { [%clk 0:00:45] } 20... Rxa2 { [%clk 0:00:34] } 21. Bc3 { [%clk 0:00:44] } 21... Rxe2 { [%clk 0:00:33] } 22. Rxe2 { [%clk 0:00:44] } 22... Nf4 { [%clk 0:00:31] } 23. Rc2 { [%clk 0:00:44] } 23... d5 { [%clk 0:00:29] } 24. g3 { [%clk 0:00:43] } 24... Nh3+ { [%clk 0:00:25] } 25. Kg2 { [%clk 0:00:41] } 25... dxc4 { [%clk 0:00:24] } 26. dxc4 { [%clk 0:00:41] } 26... Qxd1 { [%clk 0:00:23] } 27. Rd2 { [%clk 0:00:40] } 27... Qg4 { [%clk 0:00:19] } 28. f3 { [%clk 0:00:39] } 28... Nf4+ { [%clk 0:00:17] } 29. Kf2 { [%clk 0:00:36] } 29... Qh3 { [%clk 0:00:16] } 30. gxf4 { [%clk 0:00:35] } 30... exf4 { [%clk 0:00:15] } 31. Ke2 { [%clk 0:00:34] } 31... Qxh2+ { [%clk 0:00:13] } 32. Kd3 { [%clk 0:00:34] } 32... Rd8+ { [%clk 0:00:11] } 33. Kc2 { [%clk 0:00:33] } 33... Rxd2+ { [%clk 0:00:09] } 34. Bxd2 { [%clk 0:00:31] } 34... Bd4 { [%clk 0:00:08] } 35. Kd1 { [%clk 0:00:31] } 35... Be3 { [%clk 0:00:07] } 36. Be1 { [%clk 0:00:30] } 36... Qb2 { [%clk 0:00:05] } 37. Bd2 { [%clk 0:00:29] } 37... Qxd2# { [%clk 0:00:04] } 0-1
