[Event "Rated Bullet game"]
[Site "https://lichess.org/8UxLJwLp"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "Haik1"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "04:44:14"]
[WhiteElo "2091"]
[BlackElo "1718"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:28] } 5. exf6 { [%clk 0:00:28] } 5... Nxf6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:28] } 7... Be6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:27] } 9. c4 { [%clk 0:00:27] } 9... Ne4 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:27] } 10... Bxd5 { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:27] } 11... Nxc3 { [%clk 0:00:26] } 12. bxc3 { [%clk 0:00:27] } 12... Be6 { [%clk 0:00:25] } 13. Qc2 { [%clk 0:00:26] } 13... Qf6 { [%clk 0:00:25] } 14. Bb2 { [%clk 0:00:24] } 14... a6 { [%clk 0:00:23] } 15. c4 { [%clk 0:00:24] } 15... Qg6 { [%clk 0:00:23] } 16. Qxg6 { [%clk 0:00:23] } 16... hxg6 { [%clk 0:00:23] } 17. Nd4 { [%clk 0:00:22] } 17... Nxd4 { [%clk 0:00:22] } 18. exd4 { [%clk 0:00:22] } 18... b5 { [%clk 0:00:21] } 19. d5 { [%clk 0:00:21] } 19... Bd7 { [%clk 0:00:20] } 20. cxb5 { [%clk 0:00:21] } 20... axb5 { [%clk 0:00:20] } 21. Rae1 { [%clk 0:00:19] } 21... c5 { [%clk 0:00:20] } 22. dxc6 { [%clk 0:00:17] } 22... Bxc6 { [%clk 0:00:19] } 23. Bd3 { [%clk 0:00:17] } 23... Rfe8 { [%clk 0:00:19] } 24. Bxg6 { [%clk 0:00:16] } 24... Rxe1 { [%clk 0:00:18] } 25. Rxe1 { [%clk 0:00:16] } 25... Rd8 { [%clk 0:00:15] } 26. Be5 { [%clk 0:00:15] } 26... Bxe5 { [%clk 0:00:15] } 27. Rxe5 { [%clk 0:00:15] } 27... Bd5 { [%clk 0:00:15] } 28. Kf2 { [%clk 0:00:13] } 28... Bxa2 { [%clk 0:00:13] } 29. Rxb5 { [%clk 0:00:13] } 29... Be6 { [%clk 0:00:12] } 30. f5 { [%clk 0:00:11] } 30... Bf7 { [%clk 0:00:12] } 31. Bxf7+ { [%clk 0:00:10] } 31... Kxf7 { [%clk 0:00:12] } 32. Rb7+ { [%clk 0:00:10] } 32... Kf6 { [%clk 0:00:12] } 33. g4 { [%clk 0:00:09] } 33... Kg5 { [%clk 0:00:11] } 34. Kg3 { [%clk 0:00:09] } 34... Rd4 { [%clk 0:00:11] } 35. h4+ { [%clk 0:00:08] } 35... Kh6 { [%clk 0:00:10] } 36. Rb6+ { [%clk 0:00:08] } 36... Kh7 { [%clk 0:00:08] } 37. g5 { [%clk 0:00:08] } 37... g6 { [%clk 0:00:08] } 38. f6 { [%clk 0:00:06] } 38... Rd3+ { [%clk 0:00:07] } 39. Kf4 { [%clk 0:00:05] } 39... Rd8 { [%clk 0:00:06] } 40. Ke5 { [%clk 0:00:04] } 40... Rf8 { [%clk 0:00:06] } 41. Rb7+ { [%clk 0:00:04] } 41... Kg8 { [%clk 0:00:06] } 42. Ke6 { [%clk 0:00:03] } 42... Rf7 { [%clk 0:00:05] } 43. Re7 { [%clk 0:00:03] } 43... Rf8 { [%clk 0:00:04] } 44. f7+ { [%clk 0:00:02] } 44... Kg7 { [%clk 0:00:03] } 45. Re8 { [%clk 0:00:01] } 45... Rxf7 { [%clk 0:00:02] } 46. Re7 { [%clk 0:00:01] } 46... Rxe7+ { [%clk 0:00:02] } 47. Kxe7 { [%clk 0:00:01] } 47... Kg8 { [%clk 0:00:01] } 48. Ke6 { [%clk 0:00:01] } 48... Kg7 { [%clk 0:00:01] } 0-1
