[Event "Rated Bullet game"]
[Site "https://lichess.org/bxRVrtyj"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "Rustem_1"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "14:02:53"]
[WhiteElo "2076"]
[BlackElo "2006"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... Nxc3 { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:28] } 9... Qc7 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:28] } 10... Bh5 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:27] } 11... Bg6 { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:27] } 12... Bxe4 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:26] } 13... Nf6 { [%clk 0:00:25] } 14. f3 { [%clk 0:00:24] } 14... Bg6 { [%clk 0:00:24] } 15. Ne4 { [%clk 0:00:23] } 15... Nxe4 { [%clk 0:00:22] } 16. fxe4 { [%clk 0:00:23] } 16... Bxe4 { [%clk 0:00:22] } 17. Bd3 { [%clk 0:00:23] } 17... Bxd3 { [%clk 0:00:21] } 18. Qxd3 { [%clk 0:00:23] } 18... Bd6 { [%clk 0:00:21] } 19. c4 { [%clk 0:00:21] } 19... Bh2+ { [%clk 0:00:20] } 20. Kh1 { [%clk 0:00:19] } 20... O-O-O { [%clk 0:00:20] } 21. c5 { [%clk 0:00:19] } 21... Be5 { [%clk 0:00:18] } 22. Qa3 { [%clk 0:00:16] } 22... Bxd4 { [%clk 0:00:16] } 23. Bxd4 { [%clk 0:00:16] } 23... Rxd4 { [%clk 0:00:15] } 24. Qxa7 { [%clk 0:00:16] } 24... Qb8 { [%clk 0:00:15] } 25. Qb6 { [%clk 0:00:15] } 25... Qc7 { [%clk 0:00:13] } 26. Qb2 { [%clk 0:00:13] } 26... Rhd8 { [%clk 0:00:12] } 27. Rae1 { [%clk 0:00:10] } 27... Rd2 { [%clk 0:00:10] } 28. Re2 { [%clk 0:00:10] } 28... Qd7 { [%clk 0:00:08] } 29. Rxd2 { [%clk 0:00:09] } 29... Qxd2 { [%clk 0:00:08] } 30. Qb6 { [%clk 0:00:07] } 30... Qd7 { [%clk 0:00:06] } 31. Rf3 { [%clk 0:00:06] } 31... f6 { [%clk 0:00:05] } 32. Qa7 { [%clk 0:00:05] } 32... e5 { [%clk 0:00:04] } 33. Qa8+ { [%clk 0:00:04] } 33... Kc7 { [%clk 0:00:03] } 34. Qa5+ { [%clk 0:00:03] } 34... Kc8 { [%clk 0:00:02] } 35. Qb6 { [%clk 0:00:03] } 35... Qc7 { [%clk 0:00:02] } 36. Ra3 { [%clk 0:00:02] } 36... Qb8 { [%clk 0:00:01] } 37. Ra7 { [%clk 0:00:01] } 37... Qxa7 { [%clk 0:00:01] } 0-1
