[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WIYSClJe"]
[Date "2019.11.09"]
[White "ramz888"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "21:04:46"]
[WhiteElo "1728"]
[BlackElo "1717"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... Bxd3 { [%clk 0:00:58] } 5. Qxd3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... c5 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:57] } 9. exd4 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:52] } 13. Nxc6 { [%clk 0:00:51] } 13... bxc6 { [%clk 0:00:52] } 14. Nf3 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:51] } 15. fxe5 { [%clk 0:00:48] } 15... fxe5 { [%clk 0:00:51] } 16. dxe5 { [%clk 0:00:47] } 16... Nxe5 { [%clk 0:00:51] } 17. Nxe5 { [%clk 0:00:46] } 17... Bxe5 { [%clk 0:00:51] } 18. Be3 { [%clk 0:00:45] } 18... Rxf1+ { [%clk 0:00:49] } 19. Rxf1 { [%clk 0:00:43] } 19... Qe7 { [%clk 0:00:49] } 20. b4 { [%clk 0:00:41] } 20... a6 { [%clk 0:00:48] } 21. Bc5 { [%clk 0:00:40] } 21... Qe6 { [%clk 0:00:46] } 22. Qf3 { [%clk 0:00:39] } 22... d4 { [%clk 0:00:41] } 23. Qf8+ { [%clk 0:00:38] } 23... Rxf8 { [%clk 0:00:38] } 24. Rxf8# { [%clk 0:00:37] } 1-0
