[Event "Casual Bullet game"]
[Site "https://lichess.org/VClLdy95"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "catarata94"]
[Result "1/2-1/2"]
[UTCDate "2019.09.30"]
[UTCTime "17:19:53"]
[WhiteElo "1901"]
[BlackElo "1910"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Ne5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:56] } 7. f4 { [%clk 0:00:55] } 7... Neg4 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:55] } 8... c5 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:54] } 9... e5 { [%clk 0:00:51] } 10. Nxe5 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:49] } 11. fxe5 { [%clk 0:00:52] } 11... Nd5 { [%clk 0:00:49] } 12. Nxd5 { [%clk 0:00:51] } 12... Qxd5 { [%clk 0:00:49] } 13. Qa4+ { [%clk 0:00:49] } 13... Bd7 { [%clk 0:00:47] } 14. Qb3 { [%clk 0:00:48] } 14... Bc6 { [%clk 0:00:46] } 15. Qxd5 { [%clk 0:00:46] } 15... Bxd5 { [%clk 0:00:46] } 16. b3 { [%clk 0:00:45] } 16... Be7 { [%clk 0:00:45] } 17. Bb2 { [%clk 0:00:45] } 17... O-O { [%clk 0:00:44] } 18. Bc4 { [%clk 0:00:44] } 18... Rad8 { [%clk 0:00:43] } 19. Bxd5 { [%clk 0:00:42] } 19... Rxd5 { [%clk 0:00:43] } 20. e4 { [%clk 0:00:42] } 20... Rxd2 { [%clk 0:00:42] } 21. Ba3 { [%clk 0:00:41] } 21... Bh4 { [%clk 0:00:39] } 22. g3 { [%clk 0:00:40] } 22... Bg5 { [%clk 0:00:38] } 23. Rf2 { [%clk 0:00:39] } 23... Be3 { [%clk 0:00:36] } 24. Rf1 { [%clk 0:00:34] } 24... Bxf2+ { [%clk 0:00:36] } 25. Rxf2 { [%clk 0:00:34] } 25... Rd1+ { [%clk 0:00:36] } 26. Kg2 { [%clk 0:00:33] } 26... Rd4 { [%clk 0:00:34] } 27. Bxc5 { [%clk 0:00:31] } 27... Rxe4 { [%clk 0:00:34] } 28. Bxf8 { [%clk 0:00:29] } 28... Kxf8 { [%clk 0:00:34] } 29. Rc2 { [%clk 0:00:28] } 29... Rxe5 { [%clk 0:00:32] } 30. Rc8+ { [%clk 0:00:27] } 30... Ke7 { [%clk 0:00:32] } 31. Rc7+ { [%clk 0:00:27] } 31... Kd6 { [%clk 0:00:31] } 32. Rxb7 { [%clk 0:00:27] } 32... Re2+ { [%clk 0:00:30] } 33. Kf3 { [%clk 0:00:25] } 33... Rxa2 { [%clk 0:00:30] } 34. Rxf7 { [%clk 0:00:23] } 34... Ra3 { [%clk 0:00:29] } 35. Rxg7 { [%clk 0:00:22] } 35... a5 { [%clk 0:00:28] } 36. Rxh7 { [%clk 0:00:20] } 36... Rxb3+ { [%clk 0:00:27] } 37. Kg4 { [%clk 0:00:19] } 37... a4 { [%clk 0:00:27] } 38. Rh6+ { [%clk 0:00:18] } 38... Kc5 { [%clk 0:00:26] } 39. h4 { [%clk 0:00:17] } 39... a3 { [%clk 0:00:25] } 40. Rh8 { [%clk 0:00:16] } 40... Kb4 { [%clk 0:00:24] } 41. Ra8 { [%clk 0:00:15] } 41... Rb2 { [%clk 0:00:22] } 42. h5 { [%clk 0:00:15] } 42... a2 { [%clk 0:00:21] } 43. h6 { [%clk 0:00:14] } 43... Rh2 { [%clk 0:00:20] } 44. Kg5 { [%clk 0:00:12] } 44... Kb3 { [%clk 0:00:18] } 45. g4 { [%clk 0:00:12] } 45... Kb2 { [%clk 0:00:18] } 46. Kg6 { [%clk 0:00:11] } 46... a1=Q { [%clk 0:00:17] } 47. Rxa1 { [%clk 0:00:09] } 47... Kxa1 { [%clk 0:00:17] } 48. g5 { [%clk 0:00:08] } 48... Kb2 { [%clk 0:00:16] } 49. h7 { [%clk 0:00:08] } 49... Kc3 { [%clk 0:00:14] } 50. Kg7 { [%clk 0:00:08] } 50... Rd2 { [%clk 0:00:12] } 51. g6 { [%clk 0:00:08] } 51... Rd7+ { [%clk 0:00:11] } 52. Kh6 { [%clk 0:00:07] } 52... Rd8 { [%clk 0:00:09] } 53. g7 { [%clk 0:00:06] } 53... Rd6+ { [%clk 0:00:08] } 54. Kg5 { [%clk 0:00:05] } 54... Rd5+ { [%clk 0:00:08] } 55. Kf6 { [%clk 0:00:04] } 55... Rd6+ { [%clk 0:00:07] } 56. Kf7 { [%clk 0:00:04] } 56... Rd7+ { [%clk 0:00:06] } 57. Kg8 { [%clk 0:00:02] } 57... Rd8+ { [%clk 0:00:05] } 58. Kf7 { [%clk 0:00:02] } 58... Rd7+ { [%clk 0:00:05] } 59. Kf8 { [%clk 0:00:02] } 59... Rd8+ { [%clk 0:00:04] } 60. Kf7 { [%clk 0:00:02] } 60... Rd7+ { [%clk 0:00:04] } 1/2-1/2
