[Event "Rated Blitz game"]
[Site "https://lichess.org/RBJwznx8"]
[Date "2018.11.01"]
[White "jishanshaikh4"]
[Black "Nskakade"]
[Result "1-0"]
[UTCDate "2018.11.01"]
[UTCTime "02:52:55"]
[WhiteElo "1107"]
[BlackElo "1078"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:51] } 5. Nxd4 { [%clk 0:01:43] } 1-0
