[Event "Rated Bullet game"]
[Site "https://lichess.org/Nw08kpi4"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "speedygonzls"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "20:40:01"]
[WhiteElo "1809"]
[BlackElo "1811"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:54] } 9. Bg3 { [%clk 0:00:59] } 9... h6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:59] } 10... Nf6 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:53] } 12. e4 { [%clk 0:00:58] } 12... dxe4 { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:58] } 13... Nxe4 { [%clk 0:00:50] } 14. Bxe4 { [%clk 0:00:58] } 14... f5 { [%clk 0:00:50] } 15. Bc2 { [%clk 0:00:54] } 15... f4 { [%clk 0:00:49] } 16. Bh2 { [%clk 0:00:53] } 16... Nb4 { [%clk 0:00:47] } 17. Bb3 { [%clk 0:00:51] } 17... a5 { [%clk 0:00:45] } 18. Re1 { [%clk 0:00:50] } 18... a4 { [%clk 0:00:45] } 19. Bxe6+ { [%clk 0:00:49] } 19... Bxe6 { [%clk 0:00:43] } 20. Rxe6 { [%clk 0:00:49] } 20... Rc8 { [%clk 0:00:40] } 21. a3 { [%clk 0:00:46] } 21... Nc2 { [%clk 0:00:37] } 22. Rc1 { [%clk 0:00:44] } 22... Qd7 { [%clk 0:00:36] } 23. Qe2 { [%clk 0:00:39] } 23... Bd6 { [%clk 0:00:26] } 24. Re4 { [%clk 0:00:33] } 24... Qf5 { [%clk 0:00:22] } 25. Rxc2 { [%clk 0:00:26] } 25... Rxc2 { [%clk 0:00:18] } 26. Qxc2 { [%clk 0:00:26] } 26... Bb8 { [%clk 0:00:15] } 27. Nh4 { [%clk 0:00:23] } 27... Qh7 { [%clk 0:00:13] } 28. f3 { [%clk 0:00:20] } 28... g5 { [%clk 0:00:11] } 29. Qc4+ { [%clk 0:00:18] } 29... Rf7 { [%clk 0:00:09] } 30. Qc8+ { [%clk 0:00:15] } 30... Rf8 { [%clk 0:00:09] } 31. Qe6+ { [%clk 0:00:13] } 31... Qf7 { [%clk 0:00:09] } 32. Qxf7+ { [%clk 0:00:10] } 32... Rxf7 { [%clk 0:00:09] } 33. Ng6 { [%clk 0:00:09] } 33... Kg7 { [%clk 0:00:08] } 34. Ne5 { [%clk 0:00:08] } 34... Rc7 { [%clk 0:00:07] } 35. d5 { [%clk 0:00:06] } 35... Rc1+ { [%clk 0:00:05] } 36. Kf2 { [%clk 0:00:05] } 36... Rc5 { [%clk 0:00:04] } 37. Re2 { [%clk 0:00:05] } 37... Rxd5 { [%clk 0:00:03] } 38. Ng4 { [%clk 0:00:05] } 38... Rc5 { [%clk 0:00:02] } 39. Re7+ { [%clk 0:00:05] } 1-0
