[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/46TCYF63"]
[Date "2021.10.06"]
[White "BOOMBUST"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:40:02"]
[WhiteElo "1923"]
[BlackElo "1998"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. g4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. f4 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:30] } 8. g5 { [%clk 0:00:30] } 8... Ne8 { [%clk 0:00:29] } 9. h4 { [%clk 0:00:30] } 9... f5 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:30] } 10... g6 { [%clk 0:00:28] } 11. h5 { [%clk 0:00:30] } 11... Kg7 { [%clk 0:00:26] } 12. h6+ { [%clk 0:00:29] } 12... Kg8 { [%clk 0:00:25] } 13. Bc3 { [%clk 0:00:29] } 13... Ndf6 { [%clk 0:00:23] } 14. Bxf6 { [%clk 0:00:27] } 14... Nxf6 { [%clk 0:00:23] } 15. gxf6 { [%clk 0:00:27] } 15... Bxf6 { [%clk 0:00:23] } 16. Nc3 { [%clk 0:00:27] } 16... Bd7 { [%clk 0:00:22] } 17. d4 { [%clk 0:00:27] } 17... Re8 { [%clk 0:00:21] } 18. Ne5 { [%clk 0:00:27] } 18... c5 { [%clk 0:00:20] } 19. Rg1 { [%clk 0:00:27] } 19... cxd4 { [%clk 0:00:19] } 20. exd4 { [%clk 0:00:27] } 20... Rc8 { [%clk 0:00:19] } 21. Nxg6 { [%clk 0:00:26] } 21... hxg6 { [%clk 0:00:17] } 22. Rxg6+ { [%clk 0:00:26] } 22... Kf7 { [%clk 0:00:16] } 23. Bh5 { [%clk 0:00:26] } 23... Ke7 { [%clk 0:00:14] } 24. Qf3 { [%clk 0:00:26] } 24... Kd6 { [%clk 0:00:13] } 25. O-O-O { [%clk 0:00:25] } 25... Bxd4 { [%clk 0:00:13] } 26. Nb5+ { [%clk 0:00:25] } 26... Kc6 { [%clk 0:00:10] } 27. Nxd4+ { [%clk 0:00:24] } 27... Kc7 { [%clk 0:00:10] } 28. Nxe6+ { [%clk 0:00:24] } 28... Kb8 { [%clk 0:00:10] } 29. Nxd8 { [%clk 0:00:22] } 29... Rcxd8 { [%clk 0:00:10] } 30. Rd6 { [%clk 0:00:21] } 30... Re7 { [%clk 0:00:09] } 31. R1xd5 { [%clk 0:00:21] } 31... Kc7 { [%clk 0:00:07] } 32. Rxd7+ { [%clk 0:00:20] } 32... Rexd7 { [%clk 0:00:06] } 33. Qc3+ { [%clk 0:00:20] } 33... Kb8 { [%clk 0:00:05] } 34. Rxd7 { [%clk 0:00:19] } 34... Rxd7 { [%clk 0:00:05] } 35. b3 { [%clk 0:00:19] } 35... Rc7 { [%clk 0:00:04] } 36. Kb2 { [%clk 0:00:19] } 36... Rxc3 { [%clk 0:00:03] } 37. Kxc3 { [%clk 0:00:18] } 37... Kc7 { [%clk 0:00:03] } 38. Kd4 { [%clk 0:00:18] } 38... Kd6 { [%clk 0:00:03] } 39. c4 { [%clk 0:00:17] } 39... Ke6 { [%clk 0:00:03] } 40. Bg6 { [%clk 0:00:15] } 40... a6 { [%clk 0:00:03] } 41. h7 { [%clk 0:00:15] } 41... Kf6 { [%clk 0:00:03] } 42. h8=Q+ { [%clk 0:00:14] } 42... Kxg6 { [%clk 0:00:03] } 43. Qe5 { [%clk 0:00:14] } 43... b5 { [%clk 0:00:01] } 44. Kd5 { [%clk 0:00:14] } 44... b4 { [%clk 0:00:01] } 45. c5 { [%clk 0:00:13] } 45... a5 { [%clk 0:00:01] } 46. c6 { [%clk 0:00:13] } 46... Kh5 { [%clk 0:00:01] } 47. c7 { [%clk 0:00:13] } 47... Kg4 { [%clk 0:00:01] } 48. c8=Q { [%clk 0:00:13] } 48... a4 { [%clk 0:00:01] } 49. Qcxf5+ { [%clk 0:00:12] } 49... Kf3 { [%clk 0:00:00] } 50. Qee4+ { [%clk 0:00:10] } 1-0
