[Event "Rated Blitz game"]
[Site "https://lichess.org/TLZyw0px"]
[Date "2019.10.25"]
[White "jishanshaikh4"]
[Black "prog30"]
[Result "1-0"]
[UTCDate "2019.10.25"]
[UTCTime "15:56:08"]
[WhiteElo "1665"]
[BlackElo "1675"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:58] } 3. Ne4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:54] } 5... Bxe4 { [%clk 0:02:49] } 6. dxe4 { [%clk 0:02:54] } 6... Bb4+ { [%clk 0:02:48] } 7. Bd2 { [%clk 0:02:53] } 7... a5 { [%clk 0:02:42] } 8. fxe5 { [%clk 0:02:50] } 8... Qh4+ { [%clk 0:02:39] } 9. g3 { [%clk 0:02:48] } 9... Qxe4 { [%clk 0:02:39] } 10. Nf3 { [%clk 0:02:46] } 10... Ne7 { [%clk 0:02:27] } 11. Bxb4 { [%clk 0:02:43] } 11... axb4 { [%clk 0:02:26] } 12. Qxd4 { [%clk 0:02:37] } 12... Qxd4 { [%clk 0:02:22] } 13. Nxd4 { [%clk 0:02:37] } 13... O-O { [%clk 0:02:19] } 14. Bg2 { [%clk 0:02:36] } 14... c6 { [%clk 0:02:17] } 15. Nc2 { [%clk 0:02:34] } 15... b3 { [%clk 0:02:10] } 16. Nb4 { [%clk 0:02:33] } 16... bxa2 { [%clk 0:02:07] } 17. Rxa2 { [%clk 0:02:33] } 17... Rxa2 { [%clk 0:02:05] } 18. Nxa2 { [%clk 0:02:33] } 18... Nd7 { [%clk 0:02:04] } 19. Nc3 { [%clk 0:02:32] } 19... Nxe5 { [%clk 0:02:02] } 20. O-O { [%clk 0:02:31] } 20... Nxc4 { [%clk 0:02:01] } 21. b3 { [%clk 0:02:28] } 21... Ne3 { [%clk 0:01:59] } 22. Rf3 { [%clk 0:02:24] } 22... Nxg2 { [%clk 0:01:57] } 23. Kxg2 { [%clk 0:02:24] } 23... Rd8 { [%clk 0:01:52] } 24. Re3 { [%clk 0:02:23] } 24... Ng6 { [%clk 0:01:38] } 25. Na4 { [%clk 0:02:20] } 25... h6 { [%clk 0:01:37] } 26. Nb6 { [%clk 0:02:17] } 26... Nf8 { [%clk 0:01:34] } 27. Re7 { [%clk 0:02:16] } 27... Rb8 { [%clk 0:01:30] } 28. Nd7 { [%clk 0:02:15] } 28... Nxd7 { [%clk 0:01:29] } 29. Rxd7 { [%clk 0:02:15] } 29... Kf8 { [%clk 0:01:21] } 30. Kf3 { [%clk 0:02:14] } 30... Ke8 { [%clk 0:01:20] } 31. Rc7 { [%clk 0:02:13] } 31... Kd8 { [%clk 0:01:16] } 32. Rxf7 { [%clk 0:02:12] } 32... g5 { [%clk 0:01:12] } 33. Kg4 { [%clk 0:02:10] } 33... Ke8 { [%clk 0:01:08] } 34. Rh7 { [%clk 0:02:08] } 34... b5 { [%clk 0:01:04] } 35. Rxh6 { [%clk 0:02:07] } 35... c5 { [%clk 0:01:03] } 36. Kxg5 { [%clk 0:02:06] } 36... c4 { [%clk 0:01:02] } 37. bxc4 { [%clk 0:02:04] } 37... bxc4 { [%clk 0:01:02] } 38. Rc6 { [%clk 0:02:03] } 38... Rb4 { [%clk 0:01:01] } 39. e4 { [%clk 0:02:01] } 39... Kd7 { [%clk 0:01:00] } 40. Rc5 { [%clk 0:01:59] } 40... Kd6 { [%clk 0:00:59] } 41. Rc8 { [%clk 0:01:57] } 41... Ke5 { [%clk 0:00:57] } 42. Re8+ { [%clk 0:01:54] } 42... Kd4 { [%clk 0:00:56] } 43. e5 { [%clk 0:01:53] } 43... c3 { [%clk 0:00:54] } 44. e6 { [%clk 0:01:53] } 44... Rb5+ { [%clk 0:00:51] } 45. Kf6 { [%clk 0:01:51] } 45... Re5 { [%clk 0:00:50] } 46. Rc8 { [%clk 0:01:49] } 46... Kd5 { [%clk 0:00:36] } 47. e7 { [%clk 0:01:47] } 47... Re6+ { [%clk 0:00:32] } 48. Kf7 { [%clk 0:01:45] } 48... Kd6 { [%clk 0:00:30] } 49. e8=Q { [%clk 0:01:43] } 49... Rxe8 { [%clk 0:00:29] } 50. Kxe8 { [%clk 0:01:42] } 50... Kd5 { [%clk 0:00:28] } 51. Rxc3 { [%clk 0:01:41] } 1-0
