[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pBFuY0TE"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "Abhilashreddy91601"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "11:15:39"]
[WhiteElo "2065"]
[BlackElo "1315"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:30] } 6... dxc3 { [%clk 0:00:15] } 7. bxc3 { [%clk 0:00:29] } 7... b6 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:14] } 9. h3 { [%clk 0:00:29] } 9... Ba6 { [%clk 0:00:13] } 10. Qc2 { [%clk 0:00:29] } 10... d6 { [%clk 0:00:13] } 11. c5 { [%clk 0:00:28] } 11... dxc5 { [%clk 0:00:12] } 12. Bxa6 { [%clk 0:00:28] } 12... Nb8 { [%clk 0:00:11] } 13. Bb5+ { [%clk 0:00:27] } 13... Nbd7 { [%clk 0:00:09] } 14. Ba4 { [%clk 0:00:26] } 14... b5 { [%clk 0:00:07] } 15. Bb3 { [%clk 0:00:26] } 15... a6 { [%clk 0:00:06] } 16. Rd1 { [%clk 0:00:25] } 16... c4 { [%clk 0:00:06] } 17. Bxc4 { [%clk 0:00:24] } 17... bxc4 { [%clk 0:00:05] } 18. Bb2 { [%clk 0:00:23] } 18... Nb6 { [%clk 0:00:03] } 19. Ba3 { [%clk 0:00:23] } 19... Qxd1+ { [%clk 0:00:02] } 20. Rxd1 { [%clk 0:00:22] } 20... Rd8 { [%clk 0:00:02] } 21. Ne5 { [%clk 0:00:20] } 21... Rxd1+ { [%clk 0:00:01] } 22. Qxd1 { [%clk 0:00:20] } 22... Ng4 { [%clk 0:00:00] } 23. Nxg4 { [%clk 0:00:19] } 1-0
