[Event "Rated Bullet game"]
[Site "https://lichess.org/wGe6kcwH"]
[Date "2021.09.05"]
[White "aikidoaikikan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.05"]
[UTCTime "18:14:03"]
[WhiteElo "1951"]
[BlackElo "2057"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:01:00] } 6. h4 { [%clk 0:00:57] } 6... f5 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. e3 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:59] } 9. Bxf6 { [%clk 0:00:54] } 9... Qxf6 { [%clk 0:00:59] } 10. Bc4 { [%clk 0:00:53] } 10... d5 { [%clk 0:00:58] } 11. Bb3 { [%clk 0:00:51] } 11... Be6 { [%clk 0:00:57] } 12. Qh5+ { [%clk 0:00:49] } 12... Bf7 { [%clk 0:00:56] } 13. Qe2 { [%clk 0:00:48] } 13... Bd6 { [%clk 0:00:55] } 14. Qa6 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:53] } 15. Qxc6 { [%clk 0:00:46] } 15... d4 { [%clk 0:00:50] } 16. Bxf7+ { [%clk 0:00:44] } 16... Rxf7 { [%clk 0:00:48] } 17. cxd4 { [%clk 0:00:43] } 17... exd4 { [%clk 0:00:48] } 18. O-O { [%clk 0:00:42] } 18... Raf8 { [%clk 0:00:44] } 19. exd4 { [%clk 0:00:41] } 19... Qxd4 { [%clk 0:00:44] } 20. Nc3 { [%clk 0:00:39] } 20... Rf6 { [%clk 0:00:40] } 21. Qb7 { [%clk 0:00:36] } 21... Qxh4 { [%clk 0:00:34] } 22. g3 { [%clk 0:00:32] } 22... Rg6 { [%clk 0:00:33] } 23. Qg2 { [%clk 0:00:27] } 23... Bxg3 { [%clk 0:00:28] } 24. Qh1 { [%clk 0:00:25] } 24... Bh2# { [%clk 0:00:25] } 0-1
