[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/9M8EeWax"]
[Date "2020.09.11"]
[White "Fugazi07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.11"]
[UTCTime "04:01:03"]
[WhiteElo "1911"]
[BlackElo "1879"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:56] } 4... g6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:55] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:56] } 7. Bf4 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:52] } 8... a6 { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:52] } 9... b5 { [%clk 0:00:54] } 10. Bh6 { [%clk 0:00:51] } 10... b4 { [%clk 0:00:53] } 11. Nce2 { [%clk 0:00:50] } 11... e5 { [%clk 0:00:52] } 12. Nb3 { [%clk 0:00:49] } 12... Nbd7 { [%clk 0:00:49] } 13. h4 { [%clk 0:00:47] } 13... Nc5 { [%clk 0:00:45] } 14. Nxc5 { [%clk 0:00:42] } 14... dxc5 { [%clk 0:00:45] } 15. h5 { [%clk 0:00:40] } 15... c4 { [%clk 0:00:37] } 16. Bxc4 { [%clk 0:00:38] } 16... Qxd2+ { [%clk 0:00:36] } 17. Kxd2 { [%clk 0:00:38] } 17... Bxh6+ { [%clk 0:00:35] } 18. Ke1 { [%clk 0:00:37] } 18... Nxh5 { [%clk 0:00:34] } 19. g3 { [%clk 0:00:35] } 19... Bg7 { [%clk 0:00:33] } 20. g4 { [%clk 0:00:31] } 20... Bxg4 { [%clk 0:00:33] } 21. Rg1 { [%clk 0:00:23] } 21... Bf3 { [%clk 0:00:30] } 22. Bd5 { [%clk 0:00:20] } 22... Rad8 { [%clk 0:00:29] } 23. Rh1 { [%clk 0:00:17] } 23... Bxh1 { [%clk 0:00:28] } 24. Ng1 { [%clk 0:00:16] } 24... Bf3 { [%clk 0:00:27] } 0-1
