[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5I6QTcA0"]
[Date "2021.10.06"]
[White "Pawns82Glory"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:09:02"]
[WhiteElo "1712"]
[BlackElo "2061"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:29] } 6... Bf5 { [%clk 0:00:29] } 7. Ne2 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... e6 { [%clk 0:00:29] } 9. a3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:29] } 11. c4 { [%clk 0:00:27] } 11... Rc8 { [%clk 0:00:29] } 12. cxd5 { [%clk 0:00:27] } 12... exd5 { [%clk 0:00:29] } 13. b4 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:28] } 14. Bb2 { [%clk 0:00:26] } 14... Ne7 { [%clk 0:00:28] } 15. Nc3 { [%clk 0:00:26] } 15... Nf5 { [%clk 0:00:27] } 16. Nxd5 { [%clk 0:00:24] } 16... Nxd5 { [%clk 0:00:25] } 17. Bxd5 { [%clk 0:00:24] } 17... Re8 { [%clk 0:00:24] } 18. Bxb7 { [%clk 0:00:24] } 18... Rb8 { [%clk 0:00:22] } 19. Bc6 { [%clk 0:00:23] } 19... Rxe3 { [%clk 0:00:21] } 20. fxe3 { [%clk 0:00:19] } 20... Nxe3 { [%clk 0:00:21] } 21. Qf3 { [%clk 0:00:16] } 21... Nxf1 { [%clk 0:00:19] } 22. Rxf1 { [%clk 0:00:16] } 22... Qc7 { [%clk 0:00:16] } 23. Bd5 { [%clk 0:00:14] } 23... Qb6+ { [%clk 0:00:14] } 24. Kg2 { [%clk 0:00:09] } 24... Rf8 { [%clk 0:00:14] } 25. Ne4 { [%clk 0:00:07] } 25... Kh8 { [%clk 0:00:13] } 26. Rf2 { [%clk 0:00:06] } 26... Bc7 { [%clk 0:00:11] } 27. Ng5 { [%clk 0:00:06] } 27... f6 { [%clk 0:00:10] } 28. Ne6 { [%clk 0:00:05] } 28... Rf7 { [%clk 0:00:08] } 29. Nxc7 { [%clk 0:00:04] } 29... Qb7 { [%clk 0:00:08] } 30. Bxf7 { [%clk 0:00:03] } 30... Qxc7 { [%clk 0:00:06] } 31. Bxg6 { [%clk 0:00:03] } 31... hxg6 { [%clk 0:00:05] } 32. Qf4 { [%clk 0:00:02] } 32... Qf7 { [%clk 0:00:04] } 0-1
