[Event "Rated Blitz game"]
[Site "https://lichess.org/01epkAJR"]
[Date "2021.11.15"]
[White "jishanshaikh4"]
[Black "h_2021"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "12:15:44"]
[WhiteElo "2075"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. d4 { [%clk 0:02:56] } 6... c6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:57] } 8. exd5 { [%clk 0:02:53] } 8... cxd5 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:52] } 9... Nbc6 { [%clk 0:02:56] } 10. Be3 { [%clk 0:02:52] } 10... a6 { [%clk 0:02:52] } 11. Qe1 { [%clk 0:02:51] } 11... b5 { [%clk 0:02:50] } 12. Qg3 { [%clk 0:02:49] } 12... Qb6 { [%clk 0:02:49] } 13. Ne2 { [%clk 0:02:46] } 13... Nb4 { [%clk 0:02:45] } 14. a3 { [%clk 0:02:42] } 14... Nxd3 { [%clk 0:02:43] } 15. cxd3 { [%clk 0:02:42] } 15... Nf5 { [%clk 0:02:42] } 16. Qf2 { [%clk 0:02:40] } 16... Nxe3 { [%clk 0:02:41] } 17. Qxe3 { [%clk 0:02:40] } 17... Bb7 { [%clk 0:02:38] } 18. Ne5 { [%clk 0:02:39] } 18... Rac8 { [%clk 0:02:36] } 19. Rfc1 { [%clk 0:02:37] } 19... Rxc1+ { [%clk 0:02:33] } 20. Rxc1 { [%clk 0:02:37] } 20... Rc8 { [%clk 0:02:32] } 21. Rxc8+ { [%clk 0:02:32] } 21... Bxc8 { [%clk 0:02:30] } 22. f5 { [%clk 0:02:28] } 22... exf5 { [%clk 0:02:27] } 23. Nf4 { [%clk 0:02:26] } 23... Be6 { [%clk 0:02:22] } 24. Nxe6 { [%clk 0:02:23] } 24... fxe6 { [%clk 0:02:20] } 25. Nf3 { [%clk 0:02:22] } 25... h6 { [%clk 0:02:13] } 26. h3 { [%clk 0:02:21] } 26... g5 { [%clk 0:02:11] } 27. Qc1 { [%clk 0:02:14] } 27... Bxd4+ { [%clk 0:02:07] } 28. Kh1 { [%clk 0:02:13] } 28... Bg7 { [%clk 0:02:04] } 29. Qc8+ { [%clk 0:02:12] } 29... Kf7 { [%clk 0:02:02] } 30. Qd7+ { [%clk 0:02:09] } 30... Kg6 { [%clk 0:02:00] } 31. h4 { [%clk 0:02:06] } 31... g4 { [%clk 0:01:49] } 32. Qe8+ { [%clk 0:02:04] } 32... Kh7 { [%clk 0:01:48] } 33. Nd2 { [%clk 0:01:49] } 33... Qe3 { [%clk 0:01:38] } 34. Nf1 { [%clk 0:01:45] } 34... Qxd3 { [%clk 0:01:34] } 35. Kg1 { [%clk 0:01:37] } 35... Bd4+ { [%clk 0:01:32] } 36. Kh2 { [%clk 0:01:36] } 36... Qxf1 { [%clk 0:01:21] } 37. Qf7+ { [%clk 0:01:33] } 37... Bg7 { [%clk 0:01:19] } 38. Qxe6 { [%clk 0:01:30] } 38... Qf4+ { [%clk 0:01:15] } 39. Kg1 { [%clk 0:01:28] } 39... g3 { [%clk 0:01:14] } 40. Qe2 { [%clk 0:01:24] } 40... Bd4+ { [%clk 0:01:11] } 41. Kh1 { [%clk 0:01:19] } 41... Qc1+ { [%clk 0:01:09] } 0-1
