[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZhK8IWdi"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Chess0009"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "03:52:07"]
[WhiteElo "1706"]
[BlackElo "2115"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nd7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Qc7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Ndf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:28] } 8... Nh6 { [%clk 0:00:28] } 9. b3 { [%clk 0:00:28] } 9... Nhg8 { [%clk 0:00:28] } 10. Bb2 { [%clk 0:00:27] } 10... Kd7 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:27] } 11... Kd8 { [%clk 0:00:28] } 12. Nd1 { [%clk 0:00:26] } 12... Bf8 { [%clk 0:00:27] } 13. Qd3 { [%clk 0:00:26] } 13... Be7 { [%clk 0:00:27] } 14. Nc3 { [%clk 0:00:25] } 14... e5 { [%clk 0:00:27] } 15. Bd1 { [%clk 0:00:24] } 15... exd4 { [%clk 0:00:26] } 16. Nxd4 { [%clk 0:00:24] } 16... d5 { [%clk 0:00:25] } 17. Bc2 { [%clk 0:00:24] } 17... dxc4 { [%clk 0:00:25] } 18. Qxc4 { [%clk 0:00:24] } 18... Ke8 { [%clk 0:00:24] } 19. Qd3 { [%clk 0:00:24] } 19... Be6 { [%clk 0:00:24] } 20. Nxe6 { [%clk 0:00:21] } 20... fxe6 { [%clk 0:00:24] } 21. Red1 { [%clk 0:00:19] } 21... Rd8 { [%clk 0:00:24] } 22. Qe2 { [%clk 0:00:18] } 22... Nd5 { [%clk 0:00:23] } 23. e4 { [%clk 0:00:17] } 23... Nxc3 { [%clk 0:00:22] } 24. Bxc3 { [%clk 0:00:17] } 24... Nf6 { [%clk 0:00:22] } 25. Rxd8+ { [%clk 0:00:15] } 25... Kxd8 { [%clk 0:00:21] } 26. Rd1+ { [%clk 0:00:15] } 26... Kc8 { [%clk 0:00:20] } 27. Qd2 { [%clk 0:00:15] } 27... Kb8 { [%clk 0:00:20] } 28. Qd3 { [%clk 0:00:13] } 28... Rd8 { [%clk 0:00:19] } 29. Qe2 { [%clk 0:00:12] } 29... Rxd1+ { [%clk 0:00:18] } 30. Qxd1 { [%clk 0:00:12] } 30... Bc5 { [%clk 0:00:18] } 31. h3 { [%clk 0:00:10] } 31... a6 { [%clk 0:00:17] } 32. Qf3 { [%clk 0:00:09] } 32... Qd6 { [%clk 0:00:16] } 33. Qg3 { [%clk 0:00:09] } 33... Qxg3 { [%clk 0:00:15] } 34. Kf1 { [%clk 0:00:05] } 34... Qxf2# { [%clk 0:00:13] } 0-1
