[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/32geekvn"]
[Date "2021.02.18"]
[White "likklejj"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "13:53:55"]
[WhiteElo "1764"]
[BlackElo "1903"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:57] } 8. Bh4 { [%clk 0:00:54] } 8... Nxd5 { [%clk 0:00:55] } 9. Bxe7 { [%clk 0:00:49] } 9... Nxe7 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:48] } 10... Nbc6 { [%clk 0:00:54] } 11. Bc4 { [%clk 0:00:47] } 11... O-O { [%clk 0:00:53] } 12. O-O { [%clk 0:00:46] } 12... Be6 { [%clk 0:00:53] } 13. Qd3 { [%clk 0:00:38] } 13... Bxc4 { [%clk 0:00:51] } 14. Qxc4 { [%clk 0:00:37] } 14... Ng6 { [%clk 0:00:50] } 15. Rfd1 { [%clk 0:00:36] } 15... Nge5 { [%clk 0:00:49] } 16. Qe2 { [%clk 0:00:33] } 16... Nxf3+ { [%clk 0:00:47] } 17. Qxf3 { [%clk 0:00:32] } 17... Ne5 { [%clk 0:00:47] } 18. Qe2 { [%clk 0:00:31] } 18... Qf6 { [%clk 0:00:47] } 19. Qe3 { [%clk 0:00:30] } 19... Rad8 { [%clk 0:00:46] } 20. f4 { [%clk 0:00:29] } 20... Ng4 { [%clk 0:00:43] } 21. Qe2 { [%clk 0:00:27] } 21... h5 { [%clk 0:00:40] } 22. g3 { [%clk 0:00:26] } 22... Rfe8 { [%clk 0:00:38] } 23. Nd5 { [%clk 0:00:23] } 23... Qe6 { [%clk 0:00:34] } 24. Re1 { [%clk 0:00:20] } 24... Rd7 { [%clk 0:00:31] } 25. Qg2 { [%clk 0:00:17] } 25... Qg6 { [%clk 0:00:27] } 26. Re2 { [%clk 0:00:15] } 26... f5 { [%clk 0:00:23] } 27. Rae1 { [%clk 0:00:12] } 27... fxe4 { [%clk 0:00:22] } 28. Rxe4 { [%clk 0:00:11] } 28... Rxe4 { [%clk 0:00:21] } 29. Rxe4 { [%clk 0:00:10] } 29... Rf7 { [%clk 0:00:20] } 30. Qe2 { [%clk 0:00:09] } 30... Kh7 { [%clk 0:00:18] } 31. Re8 { [%clk 0:00:07] } 31... Nf6 { [%clk 0:00:18] } 32. Ne7 { [%clk 0:00:06] } 32... Qg4 { [%clk 0:00:15] } 33. Rd8 { [%clk 0:00:05] } 33... Qxe2 { [%clk 0:00:13] } 34. Ng6 { [%clk 0:00:04] } 34... Kxg6 { [%clk 0:00:11] } 35. Re8 { [%clk 0:00:03] } 35... Qxe8 { [%clk 0:00:09] } 36. Kg2 { [%clk 0:00:02] } 36... Qe2+ { [%clk 0:00:08] } 37. Kg1 { [%clk 0:00:01] } 37... Ng4 { [%clk 0:00:07] } 38. h3 { [%clk 0:00:01] } 38... Qf2+ { [%clk 0:00:06] } 0-1
