[Event "Rated Blitz game"]
[Site "https://lichess.org/1mBvsgC2"]
[Date "2019.04.01"]
[White "jishanshaikh4"]
[Black "radol74"]
[Result "0-1"]
[UTCDate "2019.04.01"]
[UTCTime "17:41:17"]
[WhiteElo "1403"]
[BlackElo "1347"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:59] } 5... Qa5+ { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:55] } 6... Qb6 { [%clk 0:02:39] } 7. Nxe5 { [%clk 0:02:52] } 7... Nh6 { [%clk 0:02:36] } 8. Qf3 { [%clk 0:02:44] } 8... d6 { [%clk 0:02:20] } 9. Bxh6 { [%clk 0:02:41] } 9... dxe5 { [%clk 0:02:16] } 10. Bg5 { [%clk 0:02:38] } 10... f6 { [%clk 0:02:12] } 11. Nd5 { [%clk 0:02:32] } 11... Qa5+ { [%clk 0:02:06] } 12. c3 { [%clk 0:02:29] } 12... fxg5 { [%clk 0:01:59] } 13. Nc7+ { [%clk 0:02:16] } 13... Qxc7 { [%clk 0:01:57] } 14. Bb5+ { [%clk 0:02:16] } 14... Bd7 { [%clk 0:01:55] } 15. Bc4 { [%clk 0:02:10] } 15... Qxc4 { [%clk 0:01:54] } 16. O-O-O { [%clk 0:02:07] } 16... h5 { [%clk 0:01:45] } 17. g4 { [%clk 0:02:05] } 17... Bxg4 { [%clk 0:01:42] } 18. Qd3 { [%clk 0:02:00] } 18... Qxd3 { [%clk 0:01:38] } 19. Rxd3 { [%clk 0:02:00] } 19... Nc6 { [%clk 0:01:31] } 20. Rg1 { [%clk 0:01:59] } 20... Rd8 { [%clk 0:01:20] } 21. Rxd8+ { [%clk 0:01:56] } 21... Nxd8 { [%clk 0:01:19] } 22. h3 { [%clk 0:01:56] } 22... Be6 { [%clk 0:01:17] } 23. Rxg5 { [%clk 0:01:55] } 23... Nf7 { [%clk 0:01:12] } 24. Rg2 { [%clk 0:01:53] } 0-1
