[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gzNTyz8J"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "agahanozhan"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "12:25:27"]
[WhiteElo "2128"]
[BlackElo "1716"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Indian Defense: Colle System, King's Indian Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:30] } 5... Nbd7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:29] } 6... c6 { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:56] } 8. e4 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:56] } 9. Bc2 { [%clk 0:00:29] } 9... Qb6 { [%clk 0:00:54] } 10. dxe5 { [%clk 0:00:29] } 10... dxe5 { [%clk 0:00:53] } 11. Na3 { [%clk 0:00:28] } 11... Nc5 { [%clk 0:00:52] } 12. Bb3 { [%clk 0:00:28] } 12... Nxb3 { [%clk 0:00:50] } 13. axb3 { [%clk 0:00:28] } 13... Bg4 { [%clk 0:00:49] } 14. Nc4 { [%clk 0:00:27] } 14... Qb5 { [%clk 0:00:47] } 15. Qd3 { [%clk 0:00:25] } 15... Qxb3 { [%clk 0:00:45] } 16. Qe3 { [%clk 0:00:24] } 16... Bxf3 { [%clk 0:00:44] } 17. Nd2 { [%clk 0:00:22] } 17... Qe6 { [%clk 0:00:39] } 18. Nxf3 { [%clk 0:00:21] } 18... Ng4 { [%clk 0:00:38] } 19. Qe2 { [%clk 0:00:20] } 19... Rad8 { [%clk 0:00:37] } 20. h3 { [%clk 0:00:20] } 20... Nf6 { [%clk 0:00:35] } 21. Be3 { [%clk 0:00:19] } 21... Nh5 { [%clk 0:00:34] } 22. Rad1 { [%clk 0:00:19] } 22... Nf4 { [%clk 0:00:33] } 23. Bxf4 { [%clk 0:00:18] } 23... exf4 { [%clk 0:00:32] } 24. Qc2 { [%clk 0:00:17] } 24... Rfe8 { [%clk 0:00:28] } 25. Nd4 { [%clk 0:00:17] } 25... Bxd4 { [%clk 0:00:24] } 26. cxd4 { [%clk 0:00:17] } 26... Qf6 { [%clk 0:00:22] } 27. f3 { [%clk 0:00:16] } 27... Qh4 { [%clk 0:00:19] } 28. Qc3 { [%clk 0:00:15] } 28... f5 { [%clk 0:00:18] } 29. e5 { [%clk 0:00:13] } 29... Qe7 { [%clk 0:00:15] } 30. Re2 { [%clk 0:00:13] } 30... Rc8 { [%clk 0:00:11] } 31. Red2 { [%clk 0:00:13] } 31... Red8 { [%clk 0:00:10] } 32. d5 { [%clk 0:00:11] } 32... cxd5 { [%clk 0:00:08] } 33. Qd4 { [%clk 0:00:11] } 33... Rc4 { [%clk 0:00:06] } 34. Qf2 { [%clk 0:00:09] } 34... Qe6 { [%clk 0:00:02] } 35. b3 { [%clk 0:00:09] } 35... Rc3 { [%clk 0:00:00] } 36. Rd4 { [%clk 0:00:09] } 1-0
