[Event "Rated Bullet game"]
[Site "https://lichess.org/uN56cEdo"]
[Date "2020.06.19"]
[White "Diogomac"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.19"]
[UTCTime "03:09:49"]
[WhiteElo "1963"]
[BlackElo "1960"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:56] } 9. Ne5 { [%clk 0:00:55] } 9... Rc8 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:53] } 10... Ba5 { [%clk 0:00:53] } 11. b4 { [%clk 0:00:52] } 11... Bc7 { [%clk 0:00:52] } 12. Nxc6 { [%clk 0:00:49] } 12... bxc6 { [%clk 0:00:51] } 13. Bxc6+ { [%clk 0:00:49] } 13... Nd7 { [%clk 0:00:50] } 14. Bxd7+ { [%clk 0:00:47] } 14... Qxd7 { [%clk 0:00:50] } 15. Bd2 { [%clk 0:00:45] } 15... Qd6 { [%clk 0:00:49] } 16. g3 { [%clk 0:00:43] } 16... O-O { [%clk 0:00:48] } 17. Nb5 { [%clk 0:00:41] } 17... Qb6 { [%clk 0:00:46] } 18. Nxc7 { [%clk 0:00:40] } 18... Qxc7 { [%clk 0:00:46] } 19. Rc1 { [%clk 0:00:38] } 19... Qd7 { [%clk 0:00:45] } 20. Rxc8 { [%clk 0:00:37] } 20... Rxc8 { [%clk 0:00:45] } 21. g4 { [%clk 0:00:33] } 21... Be4 { [%clk 0:00:43] } 22. f3 { [%clk 0:00:32] } 22... Bg6 { [%clk 0:00:40] } 23. Qb3 { [%clk 0:00:29] } 23... e5 { [%clk 0:00:39] } 24. Rc1 { [%clk 0:00:26] } 24... Rxc1+ { [%clk 0:00:35] } 25. Bxc1 { [%clk 0:00:26] } 25... h6 { [%clk 0:00:35] } 26. Qc3 { [%clk 0:00:23] } 26... exd4 { [%clk 0:00:33] } 27. Qxd4 { [%clk 0:00:22] } 27... Qe6 { [%clk 0:00:32] } 28. Bd2 { [%clk 0:00:20] } 28... Bb1 { [%clk 0:00:30] } 29. Kf2 { [%clk 0:00:17] } 29... Bg6 { [%clk 0:00:27] } 30. Qf4 { [%clk 0:00:14] } 30... Qd7 { [%clk 0:00:25] } 31. Qb8+ { [%clk 0:00:12] } 31... Kh7 { [%clk 0:00:23] } 32. Qe5 { [%clk 0:00:11] } 32... a6 { [%clk 0:00:21] } 33. h4 { [%clk 0:00:10] } 33... f6 { [%clk 0:00:19] } 34. Qd4 { [%clk 0:00:09] } 34... Bf7 { [%clk 0:00:19] } 35. h5 { [%clk 0:00:08] } 35... Qd6 { [%clk 0:00:16] } 36. Qd3+ { [%clk 0:00:08] } 36... Kg8 { [%clk 0:00:15] } 37. Qe4 { [%clk 0:00:07] } 37... Qe6 { [%clk 0:00:13] } 38. Qxe6 { [%clk 0:00:06] } 38... Bxe6 { [%clk 0:00:13] } 39. Ke2 { [%clk 0:00:06] } 39... Kf7 { [%clk 0:00:13] } 40. e4 { [%clk 0:00:06] } 40... dxe4 { [%clk 0:00:13] } 41. fxe4 { [%clk 0:00:05] } 41... Bxg4+ { [%clk 0:00:13] } 42. Ke3 { [%clk 0:00:05] } 42... Be6 { [%clk 0:00:13] } 43. Kf4 { [%clk 0:00:03] } 43... g6 { [%clk 0:00:13] } 44. e5 { [%clk 0:00:03] } 44... g5+ { [%clk 0:00:12] } 45. Ke3 { [%clk 0:00:03] } 45... f5 { [%clk 0:00:11] } 46. a4 { [%clk 0:00:02] } 46... f4+ { [%clk 0:00:11] } 47. Kf2 { [%clk 0:00:01] } 47... Bc4 { [%clk 0:00:10] } 48. b5 { [%clk 0:00:01] } 48... axb5 { [%clk 0:00:10] } 49. a5 { [%clk 0:00:01] } 49... b4 { [%clk 0:00:09] } 50. Bc3 { [%clk 0:00:01] } 50... Ba6 { [%clk 0:00:08] } 51. Bd2 { [%clk 0:00:01] } 51... b3 { [%clk 0:00:07] } 52. Bb4 { [%clk 0:00:01] } 52... b2 { [%clk 0:00:07] } 53. Bd2 { [%clk 0:00:01] } 53... b1=Q { [%clk 0:00:05] } 54. Kf3 { [%clk 0:00:01] } 54... Qa2 { [%clk 0:00:05] } 55. Be3 { [%clk 0:00:01] } 55... Qb3 { [%clk 0:00:04] } 56. Kg4 { [%clk 0:00:01] } 56... Qxe3 { [%clk 0:00:04] } 57. Kf5 { [%clk 0:00:01] } 57... Qxe5+ { [%clk 0:00:04] } 0-1
