[Event "Rated Chess960 game"]
[Site "https://lichess.org/2zMuEL1w"]
[Date "2021.09.03"]
[White "cjvv1516"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "21:29:16"]
[WhiteElo "1352"]
[BlackElo "1843"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bnqnrbkr/pppppppp/8/8/8/8/PPPPPPPP/BNQNRBKR w KQkq - 0 1"]
[SetUp "1"]

1. Nbc3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Ne3 { [%clk 0:00:29] } 2... Nd7 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd2 { [%clk 0:00:29] } 4... b6 { [%clk 0:00:30] } 5. Ne4 { [%clk 0:00:29] } 5... Bb7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... g6 { [%clk 0:00:30] } 7. b3 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:30] } 8. Ncd1 { [%clk 0:00:28] } 8... Bxa1 { [%clk 0:00:28] } 9. f3 { [%clk 0:00:28] } 9... Bg7 { [%clk 0:00:28] } 10. Nf2 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:28] } 11. Rd1 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:28] } 12. c4 { [%clk 0:00:27] } 12... Rd8 { [%clk 0:00:28] } 13. Neg4 { [%clk 0:00:27] } 13... e6 { [%clk 0:00:28] } 14. Ne3 { [%clk 0:00:27] } 14... Nce5 { [%clk 0:00:28] } 15. Ne4 { [%clk 0:00:26] } 15... f5 { [%clk 0:00:27] } 16. Nc3 { [%clk 0:00:25] } 16... f4 { [%clk 0:00:27] } 17. Nc2 { [%clk 0:00:23] } 17... Nf7 { [%clk 0:00:27] } 18. Ne4 { [%clk 0:00:23] } 18... e5 { [%clk 0:00:27] } 19. Nb4 { [%clk 0:00:21] } 19... d5 { [%clk 0:00:27] } 20. Nxd5 { [%clk 0:00:20] } 20... c6 { [%clk 0:00:26] } 21. Nb4 { [%clk 0:00:18] } 21... c5 { [%clk 0:00:25] } 22. Nc2 { [%clk 0:00:18] } 22... Kh8 { [%clk 0:00:24] } 23. Nf2 { [%clk 0:00:17] } 23... Rde8 { [%clk 0:00:23] } 24. d4 { [%clk 0:00:17] } 24... Nf6 { [%clk 0:00:23] } 25. dxe5 { [%clk 0:00:17] } 25... Nxe5 { [%clk 0:00:23] } 26. Nd3 { [%clk 0:00:15] } 26... Nxd3 { [%clk 0:00:21] } 27. Qxd3 { [%clk 0:00:15] } 27... Nh5 { [%clk 0:00:20] } 28. Qd2 { [%clk 0:00:12] } 28... Nf6 { [%clk 0:00:18] } 29. Qe1 { [%clk 0:00:12] } 29... Nh5 { [%clk 0:00:18] } 30. Na3 { [%clk 0:00:11] } 30... Nf6 { [%clk 0:00:17] } 31. Nb1 { [%clk 0:00:11] } 31... Qc7 { [%clk 0:00:17] } 32. Nc3 { [%clk 0:00:11] } 32... Rd8 { [%clk 0:00:17] } 33. Ne4 { [%clk 0:00:11] } 33... Rxd1 { [%clk 0:00:16] } 34. Qxd1 { [%clk 0:00:11] } 34... Nxe4 { [%clk 0:00:16] } 35. fxe4 { [%clk 0:00:11] } 35... Bxe4 { [%clk 0:00:16] } 36. e3 { [%clk 0:00:09] } 36... Qb7 { [%clk 0:00:15] } 37. Qe2 { [%clk 0:00:09] } 37... f3 { [%clk 0:00:14] } 38. Qf2 { [%clk 0:00:08] } 38... fxg2 { [%clk 0:00:14] } 39. Bxg2 { [%clk 0:00:08] } 39... Bxg2 { [%clk 0:00:13] } 40. Qxg2 { [%clk 0:00:08] } 40... Qxg2+ { [%clk 0:00:12] } 41. Kxg2 { [%clk 0:00:08] } 41... Bc3 { [%clk 0:00:12] } 42. Rc1 { [%clk 0:00:07] } 42... Kg7 { [%clk 0:00:12] } 43. Rxc3 { [%clk 0:00:06] } 43... Rf5 { [%clk 0:00:11] } 44. Rc1 { [%clk 0:00:06] } 44... Rg5+ { [%clk 0:00:11] } 45. Kf3 { [%clk 0:00:05] } 45... Rf5+ { [%clk 0:00:11] } 46. Ke2 { [%clk 0:00:05] } 46... Rf6 { [%clk 0:00:11] } 47. Rd1 { [%clk 0:00:04] } 47... Re6 { [%clk 0:00:11] } 48. Rd7+ { [%clk 0:00:04] } 48... Re7 { [%clk 0:00:11] } 49. Rd1 { [%clk 0:00:04] } 49... Rd7 { [%clk 0:00:10] } 50. Re1 { [%clk 0:00:04] } 50... Re7 { [%clk 0:00:10] } 51. Rf1 { [%clk 0:00:04] } 51... Kh6 { [%clk 0:00:09] } 52. Rg1 { [%clk 0:00:04] } 52... Re5 { [%clk 0:00:09] } 53. Rg3 { [%clk 0:00:04] } 53... Rg5 { [%clk 0:00:09] } 54. Rh3+ { [%clk 0:00:03] } 54... Rh5 { [%clk 0:00:09] } 55. Rf3 { [%clk 0:00:03] } 55... Kg7 { [%clk 0:00:09] } 56. Rf2 { [%clk 0:00:03] } 56... Kh6 { [%clk 0:00:09] } 57. Rg2 { [%clk 0:00:03] } 57... Rf5 { [%clk 0:00:09] } 58. Rg1 { [%clk 0:00:02] } 58... Re5 { [%clk 0:00:09] } 59. Rd1 { [%clk 0:00:02] } 59... Re7 { [%clk 0:00:08] } 60. Re1 { [%clk 0:00:02] } 60... Rd7 { [%clk 0:00:07] } 61. Rg1 { [%clk 0:00:02] } 61... Re7 { [%clk 0:00:07] } 62. Rg3 { [%clk 0:00:02] } 62... Re6 { [%clk 0:00:07] } 63. Rh3+ { [%clk 0:00:02] } 63... Kg7 { [%clk 0:00:07] } 64. Rg3 { [%clk 0:00:02] } 64... Rf6 { [%clk 0:00:07] } 65. Rg1 { [%clk 0:00:02] } 65... Rf7 { [%clk 0:00:07] } 66. Re1 { [%clk 0:00:01] } 66... h5 { [%clk 0:00:07] } 67. Rc1 { [%clk 0:00:01] } 67... Kh6 { [%clk 0:00:07] } 68. Rg1 { [%clk 0:00:01] } 68... Rf5 { [%clk 0:00:07] } 69. Rc1 { [%clk 0:00:01] } 69... Kg5 { [%clk 0:00:07] } 70. Rg1+ { [%clk 0:00:01] } 70... Kf6 { [%clk 0:00:07] } 71. Rc1 { [%clk 0:00:01] } 71... Kg7 { [%clk 0:00:07] } 72. Rg1 { [%clk 0:00:01] } 72... Rf6 { [%clk 0:00:07] } 73. Rxg6+ { [%clk 0:00:01] } 73... Rxg6 { [%clk 0:00:06] } 74. e4 { [%clk 0:00:01] } 74... Rg2+ { [%clk 0:00:05] } 75. Ke3 { [%clk 0:00:01] } 75... Rxa2 { [%clk 0:00:05] } 76. Kf4 { [%clk 0:00:01] } 76... Rb2 { [%clk 0:00:05] } 77. Ke5 { [%clk 0:00:01] } 77... Rxb3 { [%clk 0:00:05] } 78. Kd5 { [%clk 0:00:01] } 78... Kf7 { [%clk 0:00:05] } 79. Kc6 { [%clk 0:00:01] } 79... Ke8 { [%clk 0:00:05] } 80. e5 { [%clk 0:00:01] } 80... Ra3 { [%clk 0:00:05] } 81. e6 { [%clk 0:00:01] } 81... Rb3 { [%clk 0:00:04] } 82. Kd6 { [%clk 0:00:01] } 82... Rb4 { [%clk 0:00:04] } 83. Kc6 { [%clk 0:00:01] } 83... Rxc4 { [%clk 0:00:04] } 84. Kd6 { [%clk 0:00:01] } 84... Ra4 { [%clk 0:00:04] } 85. Kc6 { [%clk 0:00:01] } 85... c4 { [%clk 0:00:04] } 86. Kb7 { [%clk 0:00:01] } 86... c3 { [%clk 0:00:04] } 87. Kc6 { [%clk 0:00:01] } 87... c2 { [%clk 0:00:04] } 88. Kb7 { [%clk 0:00:01] } 88... c1=Q { [%clk 0:00:04] } 89. Ka8 { [%clk 0:00:01] } 89... Qc8# { [%clk 0:00:04] } 0-1
