[Event "Rated Blitz game"]
[Site "https://lichess.org/haYmjab0"]
[Date "2022.03.25"]
[White "AVladich"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.25"]
[UTCTime "11:02:53"]
[WhiteElo "2028"]
[BlackElo "2057"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:57] } 6. Qb3 { [%clk 0:02:52] } 6... Qc7 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:49] } 7... Bf5 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:47] } 8... e6 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:39] } 9... Be7 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:38] } 10... O-O { [%clk 0:02:46] } 11. Rfd1 { [%clk 0:02:35] } 11... Nbd7 { [%clk 0:02:44] } 12. Rac1 { [%clk 0:02:11] } 12... Nb6 { [%clk 0:02:41] } 13. Ne5 { [%clk 0:01:59] } 13... Rad8 { [%clk 0:02:38] } 14. h3 { [%clk 0:01:57] } 14... Ne4 { [%clk 0:02:35] } 15. Bf3 { [%clk 0:01:35] } 15... Nxc3 { [%clk 0:02:32] } 16. bxc3 { [%clk 0:01:35] } 16... f6 { [%clk 0:02:29] } 17. Nd3 { [%clk 0:01:13] } 17... Rd7 { [%clk 0:02:27] } 18. a4 { [%clk 0:00:37] } 18... Rfd8 { [%clk 0:02:21] } 19. a5 { [%clk 0:00:35] } 19... Nc8 { [%clk 0:02:20] } 20. Rb1 { [%clk 0:00:26] } 20... Nd6 { [%clk 0:02:16] } 21. Bf4 { [%clk 0:00:24] } 21... Qc8 { [%clk 0:02:12] } 22. Nc5 { [%clk 0:00:22] } 22... e5 { [%clk 0:02:02] } 23. Nxd7 { [%clk 0:00:20] } 23... exf4 { [%clk 0:02:00] } 24. Nc5 { [%clk 0:00:18] } 24... Bxb1 { [%clk 0:01:56] } 25. Rxb1 { [%clk 0:00:16] } 25... Nf5 { [%clk 0:01:49] } 26. Re1 { [%clk 0:00:15] } 26... Bxc5 { [%clk 0:01:47] } 27. dxc5 { [%clk 0:00:13] } 27... Qd7 { [%clk 0:01:44] } 28. Rb1 { [%clk 0:00:11] } 28... Rb8 { [%clk 0:01:37] } 29. a6 { [%clk 0:00:10] } 29... b6 { [%clk 0:01:35] } 30. cxb6 { [%clk 0:00:10] } 30... Rxb6 { [%clk 0:01:34] } 31. Qa2 { [%clk 0:00:09] } 31... Rxb1+ { [%clk 0:01:31] } 32. Qxb1 { [%clk 0:00:09] } 32... Nd6 { [%clk 0:01:27] } 33. Qb7 { [%clk 0:00:09] } 33... Nxb7 { [%clk 0:01:26] } 34. axb7 { [%clk 0:00:09] } 34... Qxb7 { [%clk 0:01:25] } 0-1
