[Event "Rated Blitz game"]
[Site "https://lichess.org/x1VY8bW5"]
[Date "2022.03.02"]
[White "Dr_seuss1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.02"]
[UTCTime "16:27:59"]
[WhiteElo "2063"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:52] } 9. Bf4 { [%clk 0:02:52] } 9... Re8 { [%clk 0:02:50] } 10. Nh2 { [%clk 0:02:51] } 10... Bf5 { [%clk 0:02:49] } 11. Ng4 { [%clk 0:02:49] } 11... Bg6 { [%clk 0:02:45] } 12. Bf3 { [%clk 0:02:44] } 12... d4 { [%clk 0:02:39] } 13. Nxf6+ { [%clk 0:02:36] } 13... Bxf6 { [%clk 0:02:37] } 14. Nd5 { [%clk 0:02:35] } 14... Ne5 { [%clk 0:02:34] } 15. Nxf6+ { [%clk 0:02:23] } 15... Qxf6 { [%clk 0:02:34] } 16. Bxe5 { [%clk 0:02:17] } 16... Rxe5 { [%clk 0:02:32] } 17. Re1 { [%clk 0:02:14] } 17... Rae8 { [%clk 0:02:24] } 18. Qd2 { [%clk 0:02:11] } 18... h6 { [%clk 0:02:21] } 19. Bxb7 { [%clk 0:02:09] } 19... Rxe1+ { [%clk 0:02:15] } 20. Rxe1 { [%clk 0:02:07] } 20... Rb8 { [%clk 0:02:15] } 21. Bd5 { [%clk 0:01:48] } 21... Qd6 { [%clk 0:02:01] } 22. Bb3 { [%clk 0:01:42] } 22... Kh7 { [%clk 0:01:51] } 23. Qe2 { [%clk 0:01:37] } 23... Qf4 { [%clk 0:01:45] } 24. Qe7 { [%clk 0:01:33] } 24... Qd2 { [%clk 0:01:39] } 25. Re2 { [%clk 0:01:29] } 25... Qc1+ { [%clk 0:01:35] } 26. Kh2 { [%clk 0:01:28] } 26... Qxb2 { [%clk 0:01:34] } 27. Qxc5 { [%clk 0:01:21] } 27... Qc1 { [%clk 0:01:28] } 28. Qxa7 { [%clk 0:01:19] } 28... Qf4+ { [%clk 0:01:25] } 29. g3 { [%clk 0:01:18] } 29... Qd6 { [%clk 0:01:14] } 30. Qe7 { [%clk 0:01:16] } 30... Qc6 { [%clk 0:00:53] } 31. a4 { [%clk 0:01:12] } 31... f6 { [%clk 0:00:49] } 32. Qe6 { [%clk 0:01:02] } 32... Qc7 { [%clk 0:00:41] } 33. Qc4 { [%clk 0:00:57] } 33... Qd6 { [%clk 0:00:36] } 34. Re6 { [%clk 0:00:54] } 34... Qd7 { [%clk 0:00:31] } 35. Qc6 { [%clk 0:00:52] } 35... Qxc6 { [%clk 0:00:27] } 36. Rxc6 { [%clk 0:00:51] } 36... Re8 { [%clk 0:00:26] } 37. Rd6 { [%clk 0:00:48] } 37... Re2 { [%clk 0:00:25] } 38. Kg2 { [%clk 0:00:47] } 38... Be8 { [%clk 0:00:20] } 39. Rxd4 { [%clk 0:00:45] } 39... Kg6 { [%clk 0:00:18] } 40. Re4 { [%clk 0:00:42] } 40... Rd2 { [%clk 0:00:16] } 41. Rxe8 { [%clk 0:00:41] } 1-0
