[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/urtuz8NJ"]
[Date "2021.02.09"]
[White "game0136"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:17:04"]
[WhiteElo "1676"]
[BlackElo "1949"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:30] } 7. Bxf6 { [%clk 0:00:30] } 7... Bxf6 { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:30] } 9. Rb1 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:30] } 10. d4 { [%clk 0:00:28] } 10... Bd7 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:28] } 11... Bc8 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:26] } 13... f6 { [%clk 0:00:28] } 14. Nf1 { [%clk 0:00:26] } 14... fxe5 { [%clk 0:00:28] } 15. Ne3 { [%clk 0:00:26] } 15... Nd7 { [%clk 0:00:28] } 16. dxe5 { [%clk 0:00:25] } 16... Bg5 { [%clk 0:00:27] } 17. Nxg5 { [%clk 0:00:23] } 17... Qxg5 { [%clk 0:00:27] } 18. f4 { [%clk 0:00:21] } 18... Qe7 { [%clk 0:00:26] } 19. c4 { [%clk 0:00:19] } 19... b6 { [%clk 0:00:25] } 20. cxd5 { [%clk 0:00:19] } 20... cxd5 { [%clk 0:00:25] } 21. Nxd5 { [%clk 0:00:18] } 21... exd5 { [%clk 0:00:25] } 22. Qxd5+ { [%clk 0:00:17] } 22... Kh8 { [%clk 0:00:24] } 23. Qxa8 { [%clk 0:00:16] } 23... Nc5 { [%clk 0:00:23] } 24. Qd5 { [%clk 0:00:15] } 24... Ba6 { [%clk 0:00:22] } 25. b4 { [%clk 0:00:13] } 25... Nd7 { [%clk 0:00:19] } 26. b5 { [%clk 0:00:11] } 26... Nc5 { [%clk 0:00:16] } 27. bxa6 { [%clk 0:00:09] } 27... Nxa6 { [%clk 0:00:15] } 28. Qd6 { [%clk 0:00:09] } 28... Qf7 { [%clk 0:00:12] } 29. e6 { [%clk 0:00:08] } 29... Qf6 { [%clk 0:00:11] } 30. e7 { [%clk 0:00:08] } 30... Re8 { [%clk 0:00:08] } 31. Qxf6 { [%clk 0:00:06] } 31... gxf6 { [%clk 0:00:08] } 32. Bh3 { [%clk 0:00:06] } 32... Nc5 { [%clk 0:00:01] } 33. Bd7 { [%clk 0:00:06] } 1-0
