[Event "Rated Blitz game"]
[Site "https://lichess.org/bpaAnMii"]
[Date "2018.11.12"]
[White "Berqan95"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "23:07:40"]
[WhiteElo "1164"]
[BlackElo "1148"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C26"]
[Opening "Vienna Game: Falkbeer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:52] } 3... exd4 { [%clk 0:02:54] } 4. Qxd4 { [%clk 0:02:52] } 4... c6 { [%clk 0:02:54] } 5. g3 { [%clk 0:02:51] } 5... d5 { [%clk 0:02:55] } 6. e5 { [%clk 0:02:46] } 6... Ng4 { [%clk 0:02:53] } 7. Bg2 { [%clk 0:02:41] } 7... f6 { [%clk 0:02:52] } 8. exf6 { [%clk 0:02:36] } 8... Qxf6 { [%clk 0:02:52] } 9. Qxf6 { [%clk 0:02:36] } 9... gxf6 { [%clk 0:02:54] } 10. Nf3 { [%clk 0:02:33] } 10... Na6 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:34] } 11... Nb4 { [%clk 0:02:52] } 12. Re1+ { [%clk 0:02:35] } 12... Be7 { [%clk 0:02:51] } 13. Nd4 { [%clk 0:02:32] } 13... c5 { [%clk 0:02:51] } 14. Bxd5 { [%clk 0:02:24] } 14... cxd4 { [%clk 0:02:49] } 15. Re4 { [%clk 0:02:15] } 15... Nxc2 { [%clk 0:02:47] } 16. Rxg4 { [%clk 0:02:13] } 16... Nxa1 { [%clk 0:02:48] } 17. Rxd4 { [%clk 0:02:14] } 17... Bc5 { [%clk 0:02:47] } 18. Re4+ { [%clk 0:02:13] } 18... Be7 { [%clk 0:02:43] } 19. Bh6 { [%clk 0:02:06] } 19... Nc2 { [%clk 0:02:43] } 20. Nb5 { [%clk 0:02:05] } 20... Kd7 { [%clk 0:02:38] } 21. Be6+ { [%clk 0:01:59] } 21... Kc6 { [%clk 0:02:36] } 22. Nd4+ { [%clk 0:01:59] } 22... Kd6 { [%clk 0:02:36] } 23. Nb5+ { [%clk 0:01:56] } 23... Kc6 { [%clk 0:02:34] } 24. Na3 { [%clk 0:01:44] } 24... Nxa3 { [%clk 0:02:31] } 25. bxa3 { [%clk 0:01:45] } 25... Kd6 { [%clk 0:02:32] } 26. Bb3 { [%clk 0:01:43] } 26... Re8 { [%clk 0:02:28] } 27. Bf4+ { [%clk 0:01:41] } 27... Kd7 { [%clk 0:02:28] } 28. Ba4+ { [%clk 0:01:41] } 28... Kd8 { [%clk 0:02:21] } 29. Bxe8 { [%clk 0:01:42] } 29... Kxe8 { [%clk 0:02:23] } 30. a4 { [%clk 0:01:34] } 30... Kf7 { [%clk 0:02:18] } 31. a5 { [%clk 0:01:30] } 31... Be6 { [%clk 0:02:19] } 32. Re2 { [%clk 0:01:28] } 32... Bc4 { [%clk 0:02:16] } 33. Rc2 { [%clk 0:01:26] } 33... Bd5 { [%clk 0:02:16] } 34. Rc7 { [%clk 0:01:24] } 34... b6 { [%clk 0:02:11] } 35. axb6 { [%clk 0:01:25] } 35... axb6 { [%clk 0:02:12] } 36. h4 { [%clk 0:01:19] } 36... Rxa2 { [%clk 0:02:11] } 37. Be3 { [%clk 0:01:12] } 37... b5 { [%clk 0:02:11] } 38. Rc3 { [%clk 0:00:54] } 38... b4 { [%clk 0:02:09] } 39. Rc1 { [%clk 0:00:50] } 39... b3 { [%clk 0:02:03] } 40. Rb1 { [%clk 0:00:49] } 40... Ra3 { [%clk 0:02:03] } 41. Bc1 { [%clk 0:00:40] } 41... Be4 { [%clk 0:01:57] } 42. Bxa3 { [%clk 0:00:23] } 42... Bxb1 { [%clk 0:01:56] } 43. Bxe7 { [%clk 0:00:23] } 43... Kxe7 { [%clk 0:01:57] } 44. Kf1 { [%clk 0:00:25] } 44... Bd3+ { [%clk 0:01:57] } 45. Ke1 { [%clk 0:00:27] } 45... b2 { [%clk 0:01:58] } 46. Kd1 { [%clk 0:00:29] } 46... b1=Q+ { [%clk 0:01:58] } 47. Kd2 { [%clk 0:00:29] } 47... Qc2+ { [%clk 0:01:56] } 48. Ke3 { [%clk 0:00:30] } 48... Qe2+ { [%clk 0:01:56] } 49. Kf4 { [%clk 0:00:31] } 49... Qxf2+ { [%clk 0:01:57] } 50. Kg4 { [%clk 0:00:31] } 50... Be2+ { [%clk 0:01:56] } 51. Kh3 { [%clk 0:00:32] } 51... Bf1+ { [%clk 0:01:54] } 52. Kg4 { [%clk 0:00:32] } 52... Qe2+ { [%clk 0:01:53] } 53. Kf4 { [%clk 0:00:32] } 53... Qf2+ { [%clk 0:01:53] } 54. Kg4 { [%clk 0:00:33] } 54... Ke6 { [%clk 0:01:53] } 55. Kh5 { [%clk 0:00:33] } 55... Qxg3 { [%clk 0:01:53] } 56. Kh6 { [%clk 0:00:34] } 56... f5 { [%clk 0:01:54] } 57. Kxh7 { [%clk 0:00:34] } 57... f4 { [%clk 0:01:55] } 58. Kh6 { [%clk 0:00:36] } 58... f3 { [%clk 0:01:56] } 59. Kh5 { [%clk 0:00:38] } 59... Be2 { [%clk 0:01:57] } 60. Kh6 { [%clk 0:00:38] } 60... f2 { [%clk 0:01:58] } 61. Kh7 { [%clk 0:00:40] } 61... f1=Q { [%clk 0:01:53] } 62. Kh6 { [%clk 0:00:37] } 62... Qfh3 { [%clk 0:01:53] } 63. Kh7 { [%clk 0:00:37] } 63... Qhxh4# { [%clk 0:01:51] } 0-1
