[Event "Rated Blitz game"]
[Site "https://lichess.org/gPdnCsP3"]
[Date "2020.12.16"]
[White "SmilE9090"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "12:21:25"]
[WhiteElo "1944"]
[BlackElo "1929"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Ne5 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:03:00] } 6. Bb5 { [%clk 0:02:53] } 6... Qa5+ { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:51] } 7... Bd7 { [%clk 0:02:56] } 8. Bxc6 { [%clk 0:02:50] } 8... bxc6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:49] } 9... e6 { [%clk 0:02:54] } 10. Bd2 { [%clk 0:02:45] } 10... c5 { [%clk 0:02:53] } 11. Nxd5 { [%clk 0:02:43] } 11... Qd8 { [%clk 0:02:52] } 12. Nxf6+ { [%clk 0:02:34] } 12... Qxf6 { [%clk 0:02:52] } 13. c3 { [%clk 0:02:27] } 13... Bb5 { [%clk 0:02:50] } 14. Re1 { [%clk 0:02:24] } 14... Be7 { [%clk 0:02:49] } 15. c4 { [%clk 0:02:18] } 15... Ba6 { [%clk 0:02:46] } 16. Qa4+ { [%clk 0:02:12] } 16... Kf8 { [%clk 0:02:43] } 17. Nd7+ { [%clk 0:02:09] } 1-0
