[Event "Rated Blitz game"]
[Site "https://lichess.org/VTIQHXhu"]
[Date "2019.03.04"]
[White "RoadTo2900"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.04"]
[UTCTime "17:46:40"]
[WhiteElo "1406"]
[BlackElo "1395"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Nge7 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:53] } 5. Nd5 { [%clk 0:02:54] } 5... a6 { [%clk 0:02:49] } 6. Bc4 { [%clk 0:02:53] } 6... Nxd5 { [%clk 0:02:45] } 7. Bxd5 { [%clk 0:02:51] } 7... Nb4 { [%clk 0:02:44] } 8. Bb3 { [%clk 0:02:49] } 8... Bg4 { [%clk 0:02:41] } 9. h3 { [%clk 0:02:46] } 9... Bxf3 { [%clk 0:02:39] } 10. Qxf3 { [%clk 0:02:46] } 10... f6 { [%clk 0:02:34] } 11. a3 { [%clk 0:02:43] } 11... Nc6 { [%clk 0:02:31] } 12. c3 { [%clk 0:02:41] } 12... Be7 { [%clk 0:02:30] } 13. O-O { [%clk 0:02:40] } 13... Qd7 { [%clk 0:02:26] } 14. Rd1 { [%clk 0:02:30] } 14... O-O-O { [%clk 0:02:22] } 15. d4 { [%clk 0:02:29] } 15... Qe8 { [%clk 0:02:16] } 16. Be6+ { [%clk 0:02:19] } 16... Kb8 { [%clk 0:02:12] } 17. d5 { [%clk 0:02:17] } 17... Na7 { [%clk 0:02:08] } 18. Be3 { [%clk 0:02:09] } 18... Bf8 { [%clk 0:02:06] } 19. Bxa7+ { [%clk 0:02:06] } 19... Kxa7 { [%clk 0:02:04] } 20. Qe3+ { [%clk 0:02:05] } 20... Kb8 { [%clk 0:02:03] } 21. b4 { [%clk 0:02:04] } 21... g6 { [%clk 0:01:58] } 22. b5 { [%clk 0:02:03] } 22... Bh6 { [%clk 0:01:57] } 23. Qe2 { [%clk 0:01:57] } 23... f5 { [%clk 0:01:53] } 24. bxa6 { [%clk 0:01:54] } 24... b6 { [%clk 0:01:50] } 25. a4 { [%clk 0:01:47] } 25... Ka7 { [%clk 0:01:49] } 26. Rdb1 { [%clk 0:01:42] } 26... fxe4 { [%clk 0:01:48] } 27. a5 { [%clk 0:01:39] } 27... bxa5 { [%clk 0:01:41] } 28. Rb7+ { [%clk 0:01:38] } 28... Ka8 { [%clk 0:01:39] } 29. Qb2 { [%clk 0:01:25] } 29... Rb8 { [%clk 0:01:37] } 30. Rb1 { [%clk 0:01:22] } 30... c6 { [%clk 0:01:26] } 31. Bd7 { [%clk 0:01:08] } 31... Qd8 { [%clk 0:01:21] } 32. Bxc6 { [%clk 0:01:06] } 32... Rxb7 { [%clk 0:01:15] } 33. Qxb7# { [%clk 0:01:04] } 1-0
