[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GdLARZww"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "evertriii"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:15:15"]
[WhiteElo "1897"]
[BlackElo "1836"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bd7 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Be6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:30] } 5... d5 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:26] } 7. c4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:26] } 8. cxd5 { [%clk 0:00:28] } 8... Bxd5 { [%clk 0:00:25] } 9. Nc3 { [%clk 0:00:28] } 9... Bxf3 { [%clk 0:00:25] } 10. Bxf3 { [%clk 0:00:28] } 10... e6 { [%clk 0:00:24] } 11. Bxc6+ { [%clk 0:00:27] } 11... bxc6 { [%clk 0:00:23] } 12. Qb3 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:23] } 13. Qa4 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:22] } 14. Qxc6 { [%clk 0:00:26] } 14... Qe7 { [%clk 0:00:21] } 15. e4 { [%clk 0:00:25] } 15... Rad8 { [%clk 0:00:19] } 16. e5 { [%clk 0:00:25] } 16... h6 { [%clk 0:00:17] } 17. exf6 { [%clk 0:00:24] } 17... Qxf6 { [%clk 0:00:16] } 18. Ne4 { [%clk 0:00:24] } 18... Qf4 { [%clk 0:00:16] } 19. Nxd6 { [%clk 0:00:23] } 19... Qxd6 { [%clk 0:00:14] } 20. Qc2 { [%clk 0:00:23] } 20... g5 { [%clk 0:00:13] } 21. Qc3 { [%clk 0:00:22] } 21... g4 { [%clk 0:00:11] } 22. hxg4 { [%clk 0:00:21] } 22... Qd5 { [%clk 0:00:10] } 23. Qf3 { [%clk 0:00:19] } 23... Qd6 { [%clk 0:00:09] } 24. g3 { [%clk 0:00:18] } 24... Kh7 { [%clk 0:00:08] } 25. Qf4 { [%clk 0:00:18] } 25... e5 { [%clk 0:00:08] } 26. Qxe5 { [%clk 0:00:16] } 26... Qg6 { [%clk 0:00:07] } 27. Qf4 { [%clk 0:00:16] } 27... f5 { [%clk 0:00:05] } 28. Kg2 { [%clk 0:00:15] } 28... Rg8 { [%clk 0:00:05] } 29. Qe3 { [%clk 0:00:14] } 29... Qg7 { [%clk 0:00:04] } 30. f4 { [%clk 0:00:13] } 30... Qg6 { [%clk 0:00:04] } 31. g5 { [%clk 0:00:13] } 31... c5 { [%clk 0:00:04] } 32. gxh6 { [%clk 0:00:12] } 32... cxd4 { [%clk 0:00:04] } 33. Qe5 { [%clk 0:00:12] } 33... Rde8 { [%clk 0:00:04] } 34. Qc7+ { [%clk 0:00:11] } 34... Kh8 { [%clk 0:00:02] } 35. Qc4 { [%clk 0:00:11] } 35... Rg7 { [%clk 0:00:02] } 36. Qxd4 { [%clk 0:00:10] } 36... Qxg3+ { [%clk 0:00:02] } 37. Kh1 { [%clk 0:00:08] } 37... Rg8 { [%clk 0:00:02] } 38. Qxg7+ { [%clk 0:00:06] } 38... Qxg7 { [%clk 0:00:01] } 39. Rf2 { [%clk 0:00:02] } 39... Kh7 { [%clk 0:00:00] } 40. Rh2 { [%clk 0:00:01] } 1-0
