[Event "Bullet Arena"]
[Site "https://lichess.org/QQX94fzu"]
[Date "2019.07.20"]
[White "tigoan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "03:06:43"]
[WhiteElo "1248"]
[BlackElo "1667"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. Bd3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. O-O { [%clk 0:00:59] } 2... O-O { [%clk 0:01:00] } 3. Be3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:53] } 4... b6 { [%clk 0:00:57] } 5. Qd2 { [%clk 0:00:52] } 5... Bb7 { [%clk 0:00:57] } 6. Bh6 { [%clk 0:00:51] } 6... Qc7 { [%clk 0:00:54] } 7. Bxg7 { [%clk 0:00:50] } 7... Kxg7 { [%clk 0:00:53] } 8. Rfe1 { [%clk 0:00:46] } 8... Nb4 { [%clk 0:00:52] } 9. Be2 { [%clk 0:00:43] } 9... d5 { [%clk 0:00:48] } 10. Bf3 { [%clk 0:00:42] } 10... dxe4 { [%clk 0:00:46] } 11. Nxe4 { [%clk 0:00:42] } 11... Nxe4 { [%clk 0:00:44] } 12. Bxe4 { [%clk 0:00:41] } 12... Bxe4 { [%clk 0:00:43] } 13. Rxe4 { [%clk 0:00:40] } 13... Nxc2 { [%clk 0:00:40] } 14. Rc1 { [%clk 0:00:37] } 14... Rfc8 { [%clk 0:00:34] } 15. Rxc2 { [%clk 0:00:31] } 15... Qxc2 { [%clk 0:00:33] } 16. Qxc2 { [%clk 0:00:21] } 16... Rxc2 { [%clk 0:00:33] } 17. h3 { [%clk 0:00:20] } 17... Rac8 { [%clk 0:00:31] } 18. Nd4 { [%clk 0:00:16] } 18... Rxb2 { [%clk 0:00:30] } 19. Rxe7 { [%clk 0:00:14] } 19... a5 { [%clk 0:00:27] } 20. Rb7 { [%clk 0:00:11] } 20... Rc1+ { [%clk 0:00:26] } 21. Kh2 { [%clk 0:00:09] } 21... Rf1 { [%clk 0:00:24] } 22. Nf3 { [%clk 0:00:07] } 22... Rfxf2 { [%clk 0:00:24] } 23. Kg3 { [%clk 0:00:05] } 23... Rxg2+ { [%clk 0:00:24] } 24. Kf4 { [%clk 0:00:04] } 24... Rgf2 { [%clk 0:00:23] } 25. Rxb6 { [%clk 0:00:02] } 25... Rxa2 { [%clk 0:00:22] } 0-1
