[Event "Rated Blitz game"]
[Site "https://lichess.org/PzZjYroJ"]
[Date "2022.01.21"]
[White "Lu_Tse"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "03:27:44"]
[WhiteElo "2117"]
[BlackElo "2116"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A19"]
[Opening "English Opening: Anglo-Indian Defense, Flohr-Mikenas-Carls Variation, Nei Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:52] } 3... Nf6 { [%clk 0:02:57] } 4. e5 { [%clk 0:02:51] } 4... Ng8 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:49] } 5... d5 { [%clk 0:02:54] } 6. dxc5 { [%clk 0:02:48] } 6... Bxc5 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:45] } 7... exd5 { [%clk 0:02:52] } 8. Qxd5 { [%clk 0:02:44] } 8... Qxd5 { [%clk 0:02:48] } 9. Nxd5 { [%clk 0:02:42] } 9... Na6 { [%clk 0:02:43] } 10. Bxa6 { [%clk 0:02:35] } 10... bxa6 { [%clk 0:02:43] } 11. Nc7+ { [%clk 0:02:34] } 11... Kd7 { [%clk 0:02:41] } 12. Nxa8 { [%clk 0:02:33] } 12... Bb7 { [%clk 0:02:40] } 13. Nc7 { [%clk 0:02:29] } 13... Bxg2 { [%clk 0:02:38] } 14. Bf4 { [%clk 0:02:13] } 14... Bxh1 { [%clk 0:02:35] } 15. e6+ { [%clk 0:02:12] } 15... Ke7 { [%clk 0:02:33] } 16. exf7 { [%clk 0:02:09] } 16... Kxf7 { [%clk 0:02:33] } 17. Rd1 { [%clk 0:02:06] } 17... Nf6 { [%clk 0:02:30] } 18. Nf3 { [%clk 0:02:05] } 18... Bxf3 { [%clk 0:02:27] } 0-1
