[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/8ADG2FS5"]
[Date "2020.10.01"]
[White "PENKALO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.01"]
[UTCTime "09:51:57"]
[WhiteElo "1571"]
[BlackElo "1561"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bd2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. h3 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:15] } 6. Bc3 { [%clk 0:00:14] } 6... h6 { [%clk 0:00:15] } 7. Bxf6 { [%clk 0:00:14] } 7... Bxf6 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:13] } 8... Bxc3+ { [%clk 0:00:13] } 9. Nxc3 { [%clk 0:00:12] } 9... Nc6 { [%clk 0:00:13] } 10. Bf3 { [%clk 0:00:12] } 10... Ne7 { [%clk 0:00:13] } 11. Nce2 { [%clk 0:00:12] } 11... Nf5 { [%clk 0:00:13] } 12. h4 { [%clk 0:00:11] } 12... Nxe3 { [%clk 0:00:13] } 13. fxe3 { [%clk 0:00:10] } 13... c5 { [%clk 0:00:13] } 14. Qd2 { [%clk 0:00:10] } 14... b6 { [%clk 0:00:13] } 15. Nh3 { [%clk 0:00:10] } 15... Bb7 { [%clk 0:00:13] } 16. Nf2 { [%clk 0:00:10] } 16... e5 { [%clk 0:00:13] } 17. e4 { [%clk 0:00:10] } 17... dxe4 { [%clk 0:00:12] } 18. Bxe4 { [%clk 0:00:09] } 18... f5 { [%clk 0:00:12] } 19. Bxb7 { [%clk 0:00:08] } 19... Rb8 { [%clk 0:00:12] } 20. Bc6 { [%clk 0:00:07] } 20... Qc7 { [%clk 0:00:12] } 21. Bf3 { [%clk 0:00:06] } 21... Qd6 { [%clk 0:00:12] } 22. O-O { [%clk 0:00:04] } 22... e4 { [%clk 0:00:12] } 23. dxe4 { [%clk 0:00:04] } 23... fxe4 { [%clk 0:00:12] } 24. Qxd6 { [%clk 0:00:03] } 24... exf3 { [%clk 0:00:11] } 25. gxf3 { [%clk 0:00:02] } 25... Rbe8 { [%clk 0:00:11] } 26. Qg6 { [%clk 0:00:01] } 26... Re6 { [%clk 0:00:10] } 27. Ng3 { [%clk 0:00:00] } 27... Ref6 { [%clk 0:00:10] } 0-1
