[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/09HJruqm"]
[Date "2022.01.28"]
[White "Riccardo_Lombardo"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.28"]
[UTCTime "14:16:06"]
[WhiteElo "2101"]
[BlackElo "2039"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. exf6 { [%clk 0:00:28] } 6... Bxf6 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:30] } 10. Bc2 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:30] } 11. Qd3 { [%clk 0:00:27] } 11... e4 { [%clk 0:00:30] } 12. Qe2 { [%clk 0:00:26] } 12... exf3 { [%clk 0:00:29] } 13. Qxf3 { [%clk 0:00:26] } 13... c5 { [%clk 0:00:28] } 14. Qh3 { [%clk 0:00:26] } 14... h6 { [%clk 0:00:27] } 15. Qd3 { [%clk 0:00:25] } 15... g6 { [%clk 0:00:25] } 16. Bxh6 { [%clk 0:00:23] } 16... c4 { [%clk 0:00:23] } 17. Qd1 { [%clk 0:00:22] } 17... Nf8 { [%clk 0:00:23] } 18. Bxf8 { [%clk 0:00:21] } 18... Rxf8 { [%clk 0:00:21] } 19. Nd2 { [%clk 0:00:21] } 19... Kg7 { [%clk 0:00:21] } 20. Nf3 { [%clk 0:00:20] } 20... Be6 { [%clk 0:00:20] } 21. h3 { [%clk 0:00:19] } 21... Qe7 { [%clk 0:00:20] } 22. Nh2 { [%clk 0:00:19] } 22... Qd6 { [%clk 0:00:19] } 23. Ng4 { [%clk 0:00:18] } 23... Bxg4 { [%clk 0:00:18] } 24. Qxg4 { [%clk 0:00:18] } 24... Rfe8 { [%clk 0:00:16] } 25. Qf3 { [%clk 0:00:16] } 25... Re6 { [%clk 0:00:15] } 26. Ba4 { [%clk 0:00:15] } 26... Rae8 { [%clk 0:00:15] } 27. Bxe8 { [%clk 0:00:14] } 27... Rxe8 { [%clk 0:00:15] } 28. Qd1 { [%clk 0:00:13] } 28... Qd7 { [%clk 0:00:13] } 29. Rc1 { [%clk 0:00:13] } 29... Re4 { [%clk 0:00:12] } 30. b3 { [%clk 0:00:12] } 30... Rf4 { [%clk 0:00:11] } 31. f3 { [%clk 0:00:10] } 31... Rf5 { [%clk 0:00:11] } 32. Kh1 { [%clk 0:00:09] } 32... Rh5 { [%clk 0:00:09] } 33. bxc4 { [%clk 0:00:08] } 33... Rxh3+ { [%clk 0:00:09] } 34. gxh3 { [%clk 0:00:07] } 34... Qxh3+ { [%clk 0:00:09] } 35. Kg1 { [%clk 0:00:07] } 35... Qg3+ { [%clk 0:00:08] } 36. Kh1 { [%clk 0:00:06] } 36... Qh3+ { [%clk 0:00:08] } 37. Kg1 { [%clk 0:00:06] } 37... Qg3+ { [%clk 0:00:08] } 38. Kh1 { [%clk 0:00:05] } 38... Qh3+ { [%clk 0:00:08] } 1/2-1/2
