[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/s7lidgtt"]
[Date "2021.02.07"]
[White "danimarina11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:16:34"]
[WhiteElo "1720"]
[BlackElo "1924"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bf6 { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:28] } 8... Nxf6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. d3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:29] } 11. Na4 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:29] } 12. c4 { [%clk 0:00:25] } 12... Nf8 { [%clk 0:00:29] } 13. cxd5 { [%clk 0:00:24] } 13... Ng6 { [%clk 0:00:29] } 14. dxc6 { [%clk 0:00:23] } 14... bxc6 { [%clk 0:00:28] } 15. Nc5 { [%clk 0:00:22] } 15... Qd5 { [%clk 0:00:25] } 16. Rc1 { [%clk 0:00:21] } 16... Ng4 { [%clk 0:00:24] } 17. e4 { [%clk 0:00:18] } 17... Qh5 { [%clk 0:00:22] } 18. Nd4 { [%clk 0:00:15] } 18... Nf6 { [%clk 0:00:20] } 19. Bxh5 { [%clk 0:00:14] } 19... Nxh5 { [%clk 0:00:20] } 20. Nf3 { [%clk 0:00:13] } 20... Nf6 { [%clk 0:00:20] } 21. Nd4 { [%clk 0:00:13] } 21... e5 { [%clk 0:00:18] } 22. Nf5 { [%clk 0:00:12] } 22... Bxf5 { [%clk 0:00:16] } 23. exf5 { [%clk 0:00:12] } 23... Nf4 { [%clk 0:00:15] } 24. g3 { [%clk 0:00:10] } 24... N4d5 { [%clk 0:00:15] } 25. Ne4 { [%clk 0:00:09] } 25... Rac8 { [%clk 0:00:15] } 26. Nxf6+ { [%clk 0:00:08] } 26... Nxf6 { [%clk 0:00:15] } 27. Qe2 { [%clk 0:00:07] } 27... Nd5 { [%clk 0:00:15] } 28. d4 { [%clk 0:00:06] } 28... f6 { [%clk 0:00:15] } 29. dxe5 { [%clk 0:00:05] } 29... Rxe5 { [%clk 0:00:15] } 30. Qd2 { [%clk 0:00:04] } 30... Kf7 { [%clk 0:00:14] } 31. Qc3 { [%clk 0:00:04] } 31... Rd8 { [%clk 0:00:13] } 32. Rce1 { [%clk 0:00:03] } 32... Nxc3 { [%clk 0:00:12] } 33. Rxe5 { [%clk 0:00:02] } 33... fxe5 { [%clk 0:00:12] } 34. Kg2 { [%clk 0:00:02] } 34... Re8 { [%clk 0:00:12] } 35. Rd1 { [%clk 0:00:02] } 35... Kf6 { [%clk 0:00:12] } 36. Rd6+ { [%clk 0:00:01] } 36... Re6 { [%clk 0:00:11] } 37. Rxc6 { [%clk 0:00:01] } 37... Rxc6 { [%clk 0:00:10] } 38. Kf3 { [%clk 0:00:01] } 38... Rc7 { [%clk 0:00:09] } 39. g4 { [%clk 0:00:01] } 39... Rb7 { [%clk 0:00:09] } 40. g5+ { [%clk 0:00:01] } 40... Kxf5 { [%clk 0:00:08] } 41. h4 { [%clk 0:00:01] } 41... Ke6 { [%clk 0:00:08] } 42. Kg3 { [%clk 0:00:00] } 42... Rc7 { [%clk 0:00:08] } 43. Kg4 { [%clk 0:00:00] } 43... Rf7 { [%clk 0:00:07] } 44. Kh5 { [%clk 0:00:00] } 44... Rf4 { [%clk 0:00:07] } 45. g6 { [%clk 0:00:00] } 45... Rf5+ { [%clk 0:00:07] } 0-1
