[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lPt7WP4h"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "SriramiyeR"]
[Result "1/2-1/2"]
[UTCDate "2020.10.10"]
[UTCTime "06:16:29"]
[WhiteElo "1910"]
[BlackElo "1619"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nh6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:28] } 9... Nxd4 { [%clk 0:00:29] } 10. Bc2 { [%clk 0:00:28] } 10... Nxf3+ { [%clk 0:00:27] } 11. gxf3 { [%clk 0:00:28] } 11... Qxd1 { [%clk 0:00:26] } 12. Rxd1 { [%clk 0:00:27] } 12... f5 { [%clk 0:00:26] } 13. b3 { [%clk 0:00:27] } 13... Rd8 { [%clk 0:00:26] } 14. Bb2 { [%clk 0:00:25] } 14... Rxd1+ { [%clk 0:00:26] } 15. Rxd1 { [%clk 0:00:25] } 15... Kf7 { [%clk 0:00:26] } 16. e4 { [%clk 0:00:23] } 16... Bxc3 { [%clk 0:00:26] } 17. Bxc3 { [%clk 0:00:22] } 17... fxe4 { [%clk 0:00:26] } 18. fxe4 { [%clk 0:00:22] } 18... e5 { [%clk 0:00:26] } 19. Bxe5 { [%clk 0:00:19] } 19... Bg4 { [%clk 0:00:26] } 20. Rd2 { [%clk 0:00:17] } 20... Ke6 { [%clk 0:00:25] } 21. Bc3 { [%clk 0:00:15] } 21... Rd8 { [%clk 0:00:22] } 22. h3 { [%clk 0:00:15] } 22... Rxd2 { [%clk 0:00:22] } 23. Bxd2 { [%clk 0:00:15] } 23... Bf3 { [%clk 0:00:21] } 24. Kf1 { [%clk 0:00:14] } 24... Bxe4 { [%clk 0:00:21] } 25. Bxe4 { [%clk 0:00:13] } 25... Nf5 { [%clk 0:00:21] } 26. Bxb7 { [%clk 0:00:13] } 26... Nd4 { [%clk 0:00:20] } 27. Ba6 { [%clk 0:00:13] } 27... Nc2 { [%clk 0:00:20] } 28. Bd3 { [%clk 0:00:09] } 28... Nb4 { [%clk 0:00:20] } 29. Ke2 { [%clk 0:00:08] } 29... Nxd3 { [%clk 0:00:19] } 30. Kxd3 { [%clk 0:00:08] } 30... c5 { [%clk 0:00:19] } 31. Kc3 { [%clk 0:00:08] } 31... c4 { [%clk 0:00:19] } 32. Kxc4 { [%clk 0:00:08] } 32... a5 { [%clk 0:00:18] } 33. b4 { [%clk 0:00:08] } 33... a4 { [%clk 0:00:18] } 34. b5 { [%clk 0:00:07] } 34... g5 { [%clk 0:00:18] } 35. b6 { [%clk 0:00:07] } 35... g4 { [%clk 0:00:18] } 36. b7 { [%clk 0:00:07] } 36... g3 { [%clk 0:00:18] } 37. b8=Q { [%clk 0:00:07] } 37... g2 { [%clk 0:00:18] } 38. Qb7 { [%clk 0:00:07] } 38... g1=Q { [%clk 0:00:18] } 39. Qb6+ { [%clk 0:00:06] } 39... Kf5 { [%clk 0:00:18] } 40. Qd4 { [%clk 0:00:06] } 40... Qg8+ { [%clk 0:00:16] } 41. Qd5+ { [%clk 0:00:06] } 41... Qxd5+ { [%clk 0:00:15] } 42. Kxd5 { [%clk 0:00:05] } 42... a3 { [%clk 0:00:15] } 43. Kc4 { [%clk 0:00:05] } 43... h5 { [%clk 0:00:15] } 44. Kb4 { [%clk 0:00:05] } 44... h4 { [%clk 0:00:15] } 45. Kxa3 { [%clk 0:00:05] } 45... Ke4 { [%clk 0:00:14] } 46. Be3 { [%clk 0:00:05] } 46... Kf3 { [%clk 0:00:14] } 47. Kb4 { [%clk 0:00:05] } 47... Kg2 { [%clk 0:00:13] } 48. a3 { [%clk 0:00:05] } 48... Kxh3 { [%clk 0:00:13] } 49. a4 { [%clk 0:00:05] } 49... Kg2 { [%clk 0:00:12] } 50. a5 { [%clk 0:00:05] } 50... h3 { [%clk 0:00:12] } 51. Bd4 { [%clk 0:00:05] } 51... h2 { [%clk 0:00:12] } 52. Be5 { [%clk 0:00:05] } 52... h1=Q { [%clk 0:00:12] } 53. Bh2 { [%clk 0:00:05] } 53... Qb1+ { [%clk 0:00:11] } 54. Kc5 { [%clk 0:00:04] } 54... Kxh2 { [%clk 0:00:11] } 55. a6 { [%clk 0:00:04] } 55... Qa2 { [%clk 0:00:10] } 56. Kb6 { [%clk 0:00:04] } 56... Qxa6+ { [%clk 0:00:09] } 57. Kxa6 { [%clk 0:00:03] } 57... Kg2 { [%clk 0:00:09] } 58. Kb5 { [%clk 0:00:03] } 58... Kxf2 { [%clk 0:00:09] } 1/2-1/2
