[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/oigBjrww"]
[Date "2020.10.26"]
[White "jishanshaikh4"]
[Black "oktay2344"]
[Result "0-1"]
[UTCDate "2020.10.26"]
[UTCTime "14:03:09"]
[WhiteElo "1856"]
[BlackElo "1727"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... Bxf3 { [%clk 0:00:58] } 6. gxf3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:54] } 7... Qd7 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:53] } 8... h6 { [%clk 0:00:54] } 9. Bf4 { [%clk 0:00:51] } 9... g5 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:50] } 10... g4 { [%clk 0:00:51] } 11. fxg4 { [%clk 0:00:49] } 11... Qxg4+ { [%clk 0:00:50] } 12. Qxg4 { [%clk 0:00:48] } 12... Nxg4 { [%clk 0:00:50] } 13. Bd2 { [%clk 0:00:47] } 13... Rg8 { [%clk 0:00:48] } 14. Kh1 { [%clk 0:00:46] } 14... e5 { [%clk 0:00:46] } 15. h3 { [%clk 0:00:45] } 15... Nf6 { [%clk 0:00:44] } 16. d5 { [%clk 0:00:44] } 16... Nxe4 { [%clk 0:00:42] } 17. Be3 { [%clk 0:00:42] } 17... Bf6 { [%clk 0:00:40] } 18. Nd2 { [%clk 0:00:42] } 18... Bh4 { [%clk 0:00:39] } 19. Nxe4 { [%clk 0:00:39] } 19... f5 { [%clk 0:00:38] } 20. Nd2 { [%clk 0:00:32] } 20... f4 { [%clk 0:00:36] } 21. Bxf4 { [%clk 0:00:32] } 21... exf4 { [%clk 0:00:35] } 22. Rae1+ { [%clk 0:00:30] } 22... Kd7 { [%clk 0:00:34] } 23. Ne4 { [%clk 0:00:28] } 23... Na6 { [%clk 0:00:32] } 24. Kh2 { [%clk 0:00:27] } 24... Rae8 { [%clk 0:00:29] } 25. Rg1 { [%clk 0:00:20] } 25... Rxg1 { [%clk 0:00:25] } 26. Kxg1 { [%clk 0:00:20] } 26... Nc5 { [%clk 0:00:22] } 27. Kf1 { [%clk 0:00:09] } 27... Nxe4 { [%clk 0:00:19] } 28. Re2 { [%clk 0:00:08] } 28... Bxf2 { [%clk 0:00:17] } 29. Rxe4 { [%clk 0:00:06] } 29... Rxe4 { [%clk 0:00:15] } 30. Kxf2 { [%clk 0:00:06] } 30... Rxc4 { [%clk 0:00:14] } 31. b3 { [%clk 0:00:05] } 31... Rxc3 { [%clk 0:00:13] } 32. h4 { [%clk 0:00:05] } 32... Rc2+ { [%clk 0:00:12] } 33. Kf3 { [%clk 0:00:05] } 33... Rxa2 { [%clk 0:00:12] } 34. Kxf4 { [%clk 0:00:05] } 34... Rb2 { [%clk 0:00:10] } 35. Kg4 { [%clk 0:00:05] } 35... Rxb3 { [%clk 0:00:10] } 36. Kh5 { [%clk 0:00:05] } 36... Rb5 { [%clk 0:00:08] } 37. Kxh6 { [%clk 0:00:04] } 37... Rxd5 { [%clk 0:00:08] } 38. Kg6 { [%clk 0:00:04] } 38... a5 { [%clk 0:00:06] } 39. h5 { [%clk 0:00:04] } 39... Rxh5 { [%clk 0:00:05] } 40. Kxh5 { [%clk 0:00:04] } 40... a4 { [%clk 0:00:04] } 41. Kg4 { [%clk 0:00:04] } 41... a3 { [%clk 0:00:04] } 42. Kf4 { [%clk 0:00:04] } 42... a2 { [%clk 0:00:04] } 43. Ke3 { [%clk 0:00:04] } 43... a1=Q { [%clk 0:00:04] } 44. Kf4 { [%clk 0:00:04] } 44... Qe5+ { [%clk 0:00:03] } 45. Kf3 { [%clk 0:00:03] } 45... d5 { [%clk 0:00:03] } 46. Kg4 { [%clk 0:00:03] } 46... d4 { [%clk 0:00:03] } 47. Kf3 { [%clk 0:00:03] } 47... d3 { [%clk 0:00:03] } 48. Kf2 { [%clk 0:00:02] } 48... d2 { [%clk 0:00:03] } 49. Kf3 { [%clk 0:00:01] } 49... d1=Q+ { [%clk 0:00:03] } 50. Kg2 { [%clk 0:00:00] } 50... Qde1 { [%clk 0:00:02] } 51. Kf3 { [%clk 0:00:00] } 51... Q5e3+ { [%clk 0:00:01] } 52. Kg2 { [%clk 0:00:00] } 52... Q1f2+ { [%clk 0:00:00] } 0-1
