[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/WdQKSbbM"]
[Date "2021.10.18"]
[White "Emisario2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "17:44:35"]
[WhiteElo "2156"]
[BlackElo "2165"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... h5 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:55] } 6... Ng4 { [%clk 0:02:57] } 7. h3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:55] } 8. c3 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:53] } 9. Qe2 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:50] } 10. Nbd2 { [%clk 0:02:48] } 10... Bd6 { [%clk 0:02:48] } 11. Ne5 { [%clk 0:02:46] } 11... Bd7 { [%clk 0:02:43] } 12. O-O { [%clk 0:02:45] } 12... O-O { [%clk 0:02:42] } 13. Qf3 { [%clk 0:02:43] } 13... g6 { [%clk 0:02:38] } 14. Qg3 { [%clk 0:02:37] } 14... Bxe5 { [%clk 0:02:33] } 15. fxe5 { [%clk 0:02:36] } 15... Ne4 { [%clk 0:02:31] } 16. Nxe4 { [%clk 0:02:34] } 16... dxe4 { [%clk 0:02:29] } 17. Bxe4 { [%clk 0:02:34] } 17... Kg7 { [%clk 0:02:28] } 18. Bg5 { [%clk 0:02:32] } 18... Qb6 { [%clk 0:02:24] } 19. Bf6+ { [%clk 0:02:31] } 19... Kh7 { [%clk 0:02:22] } 20. Rf2 { [%clk 0:02:30] } 20... Nxd4 { [%clk 0:02:16] } 21. cxd4 { [%clk 0:02:26] } 21... Qxd4 { [%clk 0:02:16] } 22. Qh4 { [%clk 0:02:21] } 22... Rac8 { [%clk 0:02:01] } 23. Qxh5+ { [%clk 0:02:19] } 23... Kg8 { [%clk 0:01:54] } 24. Qh8# { [%clk 0:02:19] } 1-0
