[Event "Rated Bullet game"]
[Site "https://lichess.org/UrosPrO6"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "McHempett"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "22:51:28"]
[WhiteElo "1467"]
[BlackElo "1458"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:56] } 4... Qxd5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:55] } 5... Qd7 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:53] } 6... Bb4 { [%clk 0:01:00] } 7. Qd2 { [%clk 0:00:52] } 7... f6 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:50] } 8... e5 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:49] } 9... a6 { [%clk 0:00:53] } 10. Bxc6 { [%clk 0:00:47] } 10... Qxc6 { [%clk 0:00:53] } 11. dxe5 { [%clk 0:00:45] } 11... Ne7 { [%clk 0:00:49] } 12. exf6 { [%clk 0:00:43] } 12... Qxf6 { [%clk 0:00:48] } 13. a3 { [%clk 0:00:43] } 13... Bxc3 { [%clk 0:00:46] } 14. Qxc3 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:45] } 15. Qxf6 { [%clk 0:00:41] } 15... Rxf6 { [%clk 0:00:45] } 16. O-O { [%clk 0:00:40] } 16... Nf5 { [%clk 0:00:42] } 17. Rfe1 { [%clk 0:00:39] } 17... Nxe3 { [%clk 0:00:41] } 18. Rxe3 { [%clk 0:00:39] } 18... c5 { [%clk 0:00:39] } 19. Rae1 { [%clk 0:00:39] } 19... b6 { [%clk 0:00:37] } 20. h3 { [%clk 0:00:38] } 20... Bb7 { [%clk 0:00:35] } 21. Re8+ { [%clk 0:00:37] } 21... Rxe8 { [%clk 0:00:34] } 22. Rxe8+ { [%clk 0:00:37] } 22... Kf7 { [%clk 0:00:33] } 23. Rb8 { [%clk 0:00:37] } 23... Bxf3 { [%clk 0:00:30] } 24. gxf3 { [%clk 0:00:33] } 24... Rxf3 { [%clk 0:00:30] } 25. Rb7+ { [%clk 0:00:31] } 25... Kg6 { [%clk 0:00:28] } 26. Rxb6+ { [%clk 0:00:31] } 26... Kg5 { [%clk 0:00:27] } 27. Rxa6 { [%clk 0:00:30] } 27... Rxh3 { [%clk 0:00:26] } 28. Ra5 { [%clk 0:00:29] } 28... Rf3 { [%clk 0:00:22] } 29. Rxc5+ { [%clk 0:00:28] } 29... Kg4 { [%clk 0:00:20] } 30. a4 { [%clk 0:00:27] } 30... h5 { [%clk 0:00:15] } 31. a5 { [%clk 0:00:26] } 31... h4 { [%clk 0:00:14] } 32. a6 { [%clk 0:00:25] } 32... h3 { [%clk 0:00:13] } 33. Rc7 { [%clk 0:00:24] } 33... Rf8 { [%clk 0:00:08] } 34. Rxg7+ { [%clk 0:00:23] } 34... Kf3 { [%clk 0:00:08] } 35. Rg3+ { [%clk 0:00:21] } 35... Ke2 { [%clk 0:00:06] } 36. Kh2 { [%clk 0:00:21] } 36... Rh8 { [%clk 0:00:04] } 37. Rxh3 { [%clk 0:00:20] } 37... Ra8 { [%clk 0:00:04] } 38. Rh6 { [%clk 0:00:18] } 38... Ra7 { [%clk 0:00:02] } 39. Kg3 { [%clk 0:00:18] } 39... Rg7+ { [%clk 0:00:01] } 40. Rg6 { [%clk 0:00:17] } 1-0
