[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/e7wIWGjd"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "ketanp"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:17:56"]
[WhiteElo "1998"]
[BlackElo "1986"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:29] } 7... f5 { [%clk 0:00:28] } 8. f3 { [%clk 0:00:28] } 8... exf3 { [%clk 0:00:27] } 9. Nxf3 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:25] } 11. e4 { [%clk 0:00:26] } 11... fxe4 { [%clk 0:00:24] } 12. Ne5 { [%clk 0:00:26] } 12... Bg4 { [%clk 0:00:24] } 13. Nxg4 { [%clk 0:00:24] } 13... Qxd4+ { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:21] } 14... Qxd1 { [%clk 0:00:22] } 15. Raxd1 { [%clk 0:00:19] } 15... Nxg4 { [%clk 0:00:22] } 16. Bf4 { [%clk 0:00:18] } 16... Nf6 { [%clk 0:00:21] } 17. h3 { [%clk 0:00:17] } 17... Rd8 { [%clk 0:00:19] } 18. Bxc7 { [%clk 0:00:16] } 18... Rxd1 { [%clk 0:00:18] } 19. Rxd1 { [%clk 0:00:15] } 19... Bc5+ { [%clk 0:00:17] } 20. Kh1 { [%clk 0:00:14] } 20... Bb6 { [%clk 0:00:17] } 21. Bxb6 { [%clk 0:00:12] } 21... axb6 { [%clk 0:00:17] } 22. Nd5 { [%clk 0:00:12] } 22... Nxd5 { [%clk 0:00:16] } 23. Bxd5 { [%clk 0:00:11] } 23... Kd7 { [%clk 0:00:15] } 24. Bxe4+ { [%clk 0:00:11] } 24... Kc7 { [%clk 0:00:14] } 25. a3 { [%clk 0:00:10] } 25... Re8 { [%clk 0:00:13] } 26. Bf3 { [%clk 0:00:09] } 26... Rf8 { [%clk 0:00:12] } 27. Kh2 { [%clk 0:00:08] } 27... Kb8 { [%clk 0:00:11] } 28. Re1 { [%clk 0:00:07] } 28... Ka7 { [%clk 0:00:10] } 29. Re2 { [%clk 0:00:07] } 29... Na5 { [%clk 0:00:10] } 30. Re4 { [%clk 0:00:06] } 30... Nc4 { [%clk 0:00:09] } 31. Rxc4 { [%clk 0:00:05] } 31... Rd8 { [%clk 0:00:09] } 32. Ra4+ { [%clk 0:00:04] } 32... Kb8 { [%clk 0:00:08] } 33. Re4 { [%clk 0:00:04] } 33... Rd2 { [%clk 0:00:08] } 34. Re8+ { [%clk 0:00:03] } 34... Ka7 { [%clk 0:00:07] } 35. Re7 { [%clk 0:00:03] } 35... Ka6 { [%clk 0:00:07] } 36. Re8 { [%clk 0:00:03] } 36... Rxb2 { [%clk 0:00:07] } 37. Re7 { [%clk 0:00:02] } 37... Rb3 { [%clk 0:00:07] } 38. Rxg7 { [%clk 0:00:02] } 38... Kb5 { [%clk 0:00:07] } 39. Rxh7 { [%clk 0:00:01] } 39... Ka4 { [%clk 0:00:07] } 40. Rxb7 { [%clk 0:00:00] } 40... b5 { [%clk 0:00:07] } 0-1
