[Event "Rated Chess960 game"]
[Site "https://lichess.org/joLqlLmx"]
[Date "2021.04.16"]
[White "antokine"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:15:08"]
[WhiteElo "1497"]
[BlackElo "1741"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqrkrnbb/pppppppp/8/8/8/8/PPPPPPPP/NQRKRNBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. b4 { [%clk 0:00:29] } 3... Bf7 { [%clk 0:00:29] } 4. Qb3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Qxf7 { [%clk 0:00:25] } 5... Ne6 { [%clk 0:00:27] } 6. Bd5 { [%clk 0:00:21] } 6... c6 { [%clk 0:00:26] } 7. Bxe6 { [%clk 0:00:19] } 7... dxe6 { [%clk 0:00:26] } 8. Qxe6 { [%clk 0:00:19] } 8... Nc7 { [%clk 0:00:25] } 9. Qb3 { [%clk 0:00:17] } 9... a6 { [%clk 0:00:25] } 10. c4 { [%clk 0:00:15] } 10... b5 { [%clk 0:00:24] } 11. Bc5 { [%clk 0:00:13] } 11... bxc4 { [%clk 0:00:23] } 12. Rxc4 { [%clk 0:00:11] } 12... Qb7 { [%clk 0:00:22] } 13. Kc2 { [%clk 0:00:08] } 13... O-O-O { [%clk 0:00:20] } 14. Ne3 { [%clk 0:00:08] } 14... Nd5 { [%clk 0:00:18] } 15. Nxd5 { [%clk 0:00:06] } 15... cxd5 { [%clk 0:00:17] } 16. Bd4+ { [%clk 0:00:03] } 16... Kb8 { [%clk 0:00:17] } 17. Bxg7 { [%clk 0:00:03] } 17... dxc4 { [%clk 0:00:16] } 18. Qxc4 { [%clk 0:00:02] } 18... Rc8 { [%clk 0:00:15] } 0-1
