[Event "Rated Bullet game"]
[Site "https://lichess.org/6i0BupLB"]
[Date "2021.08.03"]
[White "AlexeyRemizov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.03"]
[UTCTime "19:20:33"]
[WhiteElo "2078"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. Kf1 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:57] } 7. Bxc6+ { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:57] } 8. d5 { [%clk 0:00:55] } 8... cxd5 { [%clk 0:00:56] } 9. Nxd5 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:52] } 11. Bxf6 { [%clk 0:00:51] } 11... exf6 { [%clk 0:00:52] } 12. c4 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:51] } 13. exf5 { [%clk 0:00:48] } 13... Bxf5 { [%clk 0:00:51] } 14. Rc1 { [%clk 0:00:47] } 14... Rb8 { [%clk 0:00:47] } 15. b3 { [%clk 0:00:45] } 15... Qa5 { [%clk 0:00:46] } 16. g3 { [%clk 0:00:44] } 16... Bh3+ { [%clk 0:00:44] } 17. Kg1 { [%clk 0:00:43] } 17... Qd8 { [%clk 0:00:43] } 18. Ng5 { [%clk 0:00:42] } 18... Bg4 { [%clk 0:00:41] } 19. f3 { [%clk 0:00:40] } 19... Bf5 { [%clk 0:00:39] } 20. h4 { [%clk 0:00:39] } 20... h6 { [%clk 0:00:38] } 21. Ne4 { [%clk 0:00:38] } 21... Bxe4 { [%clk 0:00:37] } 22. fxe4 { [%clk 0:00:37] } 22... Qd7 { [%clk 0:00:36] } 23. Qe2 { [%clk 0:00:35] } 23... Rbe8 { [%clk 0:00:35] } 24. Rf1 { [%clk 0:00:34] } 24... Re5 { [%clk 0:00:34] } 25. h5 { [%clk 0:00:31] } 25... Rfe8 { [%clk 0:00:32] } 26. Rf4 { [%clk 0:00:29] } 26... g5 { [%clk 0:00:30] } 27. Rg4 { [%clk 0:00:25] } 27... Qe6 { [%clk 0:00:27] } 28. Nc3 { [%clk 0:00:22] } 28... f5 { [%clk 0:00:26] } 29. Rxg5 { [%clk 0:00:18] } 29... fxe4 { [%clk 0:00:22] } 30. Rxe5 { [%clk 0:00:16] } 30... Bxe5 { [%clk 0:00:22] } 31. Rh4 { [%clk 0:00:13] } 31... Bd4+ { [%clk 0:00:21] } 32. Kg2 { [%clk 0:00:11] } 32... Rf8 { [%clk 0:00:20] } 33. Rg4+ { [%clk 0:00:10] } 33... Kh7 { [%clk 0:00:17] } 34. Nxe4 { [%clk 0:00:10] } 34... Qf5 { [%clk 0:00:14] } 35. Rg7+ { [%clk 0:00:08] } 35... Kxg7 { [%clk 0:00:13] } 36. Nxd6 { [%clk 0:00:07] } 36... Qg5 { [%clk 0:00:08] } 37. Qe4 { [%clk 0:00:04] } 37... Qd2+ { [%clk 0:00:06] } 38. Kh3 { [%clk 0:00:04] } 38... Bf6 { [%clk 0:00:05] } 39. Qg4+ { [%clk 0:00:03] } 39... Bg5 { [%clk 0:00:04] } 40. Nf5+ { [%clk 0:00:02] } 40... Rxf5 { [%clk 0:00:03] } 41. Qe4 { [%clk 0:00:02] } 41... Qd7 { [%clk 0:00:02] } 42. Qxf5 { [%clk 0:00:02] } 42... Qf7 { [%clk 0:00:02] } 43. g4 { [%clk 0:00:02] } 43... Qxf5 { [%clk 0:00:02] } 44. gxf5 { [%clk 0:00:02] } 44... Bf4 { [%clk 0:00:01] } 45. Kg2 { [%clk 0:00:02] } 45... Bg5 { [%clk 0:00:01] } 46. Kf3 { [%clk 0:00:02] } 46... Bf6 { [%clk 0:00:01] } 47. Ke4 { [%clk 0:00:02] } 47... Kf7 { [%clk 0:00:01] } 48. Kd5 { [%clk 0:00:02] } 48... Bg5 { [%clk 0:00:01] } 49. Kxc5 { [%clk 0:00:02] } 49... Bf6 { [%clk 0:00:01] } 50. Kb6 { [%clk 0:00:02] } 50... Ke7 { [%clk 0:00:01] } 51. Kxa6 { [%clk 0:00:02] } 51... Bg5 { [%clk 0:00:01] } 52. c5 { [%clk 0:00:02] } 52... Kf6 { [%clk 0:00:01] } 53. Kb5 { [%clk 0:00:02] } 53... Kxf5 { [%clk 0:00:01] } 54. c6 { [%clk 0:00:01] } 54... Bf4 { [%clk 0:00:01] } 55. c7 { [%clk 0:00:01] } 55... Be5 { [%clk 0:00:01] } 56. c8=Q+ { [%clk 0:00:01] } 1-0
