[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MvfzsMmv"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "MISTY_96"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "11:49:03"]
[WhiteElo "1916"]
[BlackElo "1421"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:30] } 4... Be6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:30] } 9... Nf6 { [%clk 0:00:53] } 10. Bf4 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:30] } 11... a6 { [%clk 0:00:51] } 12. Nxc6 { [%clk 0:00:29] } 12... bxc6 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:29] } 13... Bd6 { [%clk 0:00:47] } 14. Bg5 { [%clk 0:00:28] } 14... Be7 { [%clk 0:00:46] } 15. Bc2 { [%clk 0:00:28] } 15... Nd7 { [%clk 0:00:45] } 16. Qd3 { [%clk 0:00:26] } 16... Bxg5 { [%clk 0:00:44] } 17. Qxh7# { [%clk 0:00:25] } 1-0
