[Event "Rated Blitz game"]
[Site "https://lichess.org/VzcezLOl"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "joashc"]
[Result "0-1"]
[UTCDate "2018.10.28"]
[UTCTime "18:05:33"]
[WhiteElo "1157"]
[BlackElo "1130"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:01] } 2... Nc6 { [%clk 0:05:01] } 3. Bb5 { [%clk 0:05:00] } 3... d6 { [%clk 0:05:03] } 4. Bxc6+ { [%clk 0:05:00] } 4... bxc6 { [%clk 0:05:06] } 5. d4 { [%clk 0:05:03] } 5... exd4 { [%clk 0:05:02] } 6. Qxd4 { [%clk 0:05:01] } 6... Bb7 { [%clk 0:04:56] } 7. Qd1 { [%clk 0:05:00] } 7... Be7 { [%clk 0:04:50] } 8. Nc3 { [%clk 0:05:02] } 8... Nf6 { [%clk 0:04:50] } 9. h4 { [%clk 0:05:02] } 9... O-O { [%clk 0:04:48] } 10. Bg5 { [%clk 0:05:03] } 10... h6 { [%clk 0:04:49] } 11. Bxf6 { [%clk 0:05:05] } 11... Bxf6 { [%clk 0:04:52] } 12. Qd3 { [%clk 0:04:51] } 12... Re8 { [%clk 0:04:52] } 13. O-O-O { [%clk 0:04:51] } 13... Qd7 { [%clk 0:04:10] } 14. g3 { [%clk 0:04:35] } 14... Rad8 { [%clk 0:04:10] } 15. Rd2 { [%clk 0:04:34] } 15... d5 { [%clk 0:04:11] } 16. exd5 { [%clk 0:04:28] } 16... cxd5 { [%clk 0:04:11] } 17. Rhd1 { [%clk 0:04:24] } 17... c6 { [%clk 0:04:06] } 18. Na4 { [%clk 0:04:16] } 18... Qc7 { [%clk 0:04:03] } 19. Nc5 { [%clk 0:04:13] } 19... Qb6 { [%clk 0:03:54] } 20. Nxb7 { [%clk 0:04:10] } 20... Qxb2# { [%clk 0:03:52] } 0-1
