[Event "Rated Bullet game"]
[Site "https://lichess.org/UzPrmQSL"]
[Date "2019.09.22"]
[White "jishanshaikh4"]
[Black "Vandesh"]
[Result "1-0"]
[UTCDate "2019.09.22"]
[UTCTime "19:50:30"]
[WhiteElo "1785"]
[BlackElo "1629"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:59] } 9. Bc2 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:58] } 10. Qd3 { [%clk 0:00:56] } 10... c4 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:55] } 11... Nbd7 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:53] } 13. bxc4 { [%clk 0:00:53] } 13... bxc4 { [%clk 0:00:53] } 14. Bd1 { [%clk 0:00:49] } 14... Rc8 { [%clk 0:00:51] } 15. Be2 { [%clk 0:00:48] } 15... Nb6 { [%clk 0:00:49] } 16. Bb2 { [%clk 0:00:46] } 16... a5 { [%clk 0:00:46] } 17. Rac1 { [%clk 0:00:46] } 17... Qd7 { [%clk 0:00:45] } 18. Nd1 { [%clk 0:00:45] } 18... a4 { [%clk 0:00:44] } 19. Qa5 { [%clk 0:00:41] } 19... Qc7 { [%clk 0:00:42] } 20. Bc3 { [%clk 0:00:35] } 20... a3 { [%clk 0:00:39] } 21. Ne1 { [%clk 0:00:35] } 21... Nbd5 { [%clk 0:00:37] } 22. Qxc7 { [%clk 0:00:33] } 22... Rxc7 { [%clk 0:00:37] } 23. Nf3 { [%clk 0:00:31] } 23... Nxc3 { [%clk 0:00:35] } 24. Rxc3 { [%clk 0:00:29] } 24... Rfc8 { [%clk 0:00:35] } 25. Ne5 { [%clk 0:00:26] } 25... Bd5 { [%clk 0:00:32] } 26. f3 { [%clk 0:00:21] } 26... Nd7 { [%clk 0:00:31] } 27. Nxd7 { [%clk 0:00:19] } 27... Rxd7 { [%clk 0:00:31] } 28. Nf2 { [%clk 0:00:18] } 28... Rdc7 { [%clk 0:00:31] } 29. Rfc1 { [%clk 0:00:17] } 29... Bb4 { [%clk 0:00:29] } 30. R3c2 { [%clk 0:00:16] } 30... c3 { [%clk 0:00:27] } 31. Nd3 { [%clk 0:00:14] } 31... Bc4 { [%clk 0:00:23] } 32. Nxb4 { [%clk 0:00:13] } 32... Bxe2 { [%clk 0:00:23] } 33. Rxe2 { [%clk 0:00:12] } 33... c2 { [%clk 0:00:22] } 34. Rexc2 { [%clk 0:00:11] } 34... Rxc2 { [%clk 0:00:21] } 35. Rxc2 { [%clk 0:00:11] } 35... Rxc2 { [%clk 0:00:20] } 36. Nxc2 { [%clk 0:00:11] } 36... g6 { [%clk 0:00:20] } 37. Nxa3 { [%clk 0:00:11] } 37... Kg7 { [%clk 0:00:20] } 38. Nc4 { [%clk 0:00:10] } 38... Kf6 { [%clk 0:00:20] } 39. a4 { [%clk 0:00:09] } 39... Ke7 { [%clk 0:00:20] } 40. a5 { [%clk 0:00:09] } 40... Kd7 { [%clk 0:00:19] } 41. a6 { [%clk 0:00:09] } 41... Kc7 { [%clk 0:00:19] } 42. Ne5 { [%clk 0:00:08] } 42... f6 { [%clk 0:00:17] } 43. Ng4 { [%clk 0:00:06] } 43... f5 { [%clk 0:00:15] } 44. Nf6 { [%clk 0:00:05] } 44... h6 { [%clk 0:00:14] } 45. Nh7 { [%clk 0:00:05] } 45... Kb6 { [%clk 0:00:12] } 46. Nf6 { [%clk 0:00:05] } 46... Kxa6 { [%clk 0:00:12] } 47. Kf2 { [%clk 0:00:05] } 47... g5 { [%clk 0:00:11] } 48. e4 { [%clk 0:00:05] } 48... fxe4 { [%clk 0:00:10] } 49. fxe4 { [%clk 0:00:05] } 49... Kb6 { [%clk 0:00:09] } 50. Nd7+ { [%clk 0:00:05] } 50... Kc7 { [%clk 0:00:08] } 51. Ne5 { [%clk 0:00:05] } 51... Kd6 { [%clk 0:00:07] } 52. Ng6 { [%clk 0:00:05] } 52... Kd7 { [%clk 0:00:05] } 53. Kf3 { [%clk 0:00:05] } 53... Ke8 { [%clk 0:00:04] } 54. Ne5 { [%clk 0:00:05] } 54... Ke7 { [%clk 0:00:03] } 55. Ng4 { [%clk 0:00:05] } 55... Kf7 { [%clk 0:00:01] } 56. h4 { [%clk 0:00:05] } 56... Kg6 { [%clk 0:00:01] } 57. hxg5 { [%clk 0:00:03] } 57... hxg5 { [%clk 0:00:00] } 58. Ne3 { [%clk 0:00:03] } 1-0
