[Event "Rated Bullet game"]
[Site "https://lichess.org/o60vwbCJ"]
[Date "2020.02.01"]
[White "Nossumus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "10:05:13"]
[WhiteElo "1687"]
[BlackElo "1897"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:54] } 5... Nb8 { [%clk 0:00:58] } 6. d6 { [%clk 0:00:53] } 6... Qb6 { [%clk 0:00:56] } 7. Qe2+ { [%clk 0:00:49] } 7... Kd8 { [%clk 0:00:54] } 8. Ne5 { [%clk 0:00:45] } 8... Ke8 { [%clk 0:00:47] } 9. Ng6+ { [%clk 0:00:40] } 9... Kd8 { [%clk 0:00:47] } 10. Nxf8 { [%clk 0:00:38] } 10... Nf6 { [%clk 0:00:44] } 11. Qe7# { [%clk 0:00:36] } 1-0
