[Event "Rated Bullet game"]
[Site "https://lichess.org/0MEIVrPN"]
[Date "2019.02.06"]
[White "CleanCode"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "23:26:03"]
[WhiteElo "1366"]
[BlackElo "1443"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... Qxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Qe6+ { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Qxe6 { [%clk 0:00:56] } 6... Bxe6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... Bc8 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:53] } 9... gxf6 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:53] } 10... Bg7 { [%clk 0:00:54] } 11. Rg1 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:54] } 12. O-O-O { [%clk 0:00:52] } 12... f5 { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:51] } 13... Nxe5 { [%clk 0:00:52] } 14. dxe5 { [%clk 0:00:51] } 14... Bxe5 { [%clk 0:00:52] } 15. Bb5 { [%clk 0:00:48] } 15... Bxh2 { [%clk 0:00:50] } 16. Rh1 { [%clk 0:00:46] } 16... Bf4+ { [%clk 0:00:46] } 17. Kb1 { [%clk 0:00:45] } 17... Bd6 { [%clk 0:00:46] } 18. Bd3 { [%clk 0:00:42] } 18... b6 { [%clk 0:00:45] } 19. f3 { [%clk 0:00:41] } 19... Bb7 { [%clk 0:00:44] } 20. g4 { [%clk 0:00:41] } 20... Bxf3 { [%clk 0:00:42] } 21. gxf5 { [%clk 0:00:39] } 21... Bxd1 { [%clk 0:00:41] } 22. Rxd1 { [%clk 0:00:39] } 22... exf5 { [%clk 0:00:39] } 23. Bxf5 { [%clk 0:00:37] } 23... Rad8 { [%clk 0:00:38] } 24. Rh1 { [%clk 0:00:35] } 24... Kg7 { [%clk 0:00:30] } 25. Rxh7+ { [%clk 0:00:33] } 25... Kf6 { [%clk 0:00:29] } 26. Rh5 { [%clk 0:00:31] } 26... Rde8 { [%clk 0:00:27] } 27. Bd3 { [%clk 0:00:28] } 27... Re5 { [%clk 0:00:26] } 28. a3 { [%clk 0:00:26] } 28... Rxh5 { [%clk 0:00:24] } 29. Ne4+ { [%clk 0:00:24] } 29... Ke5 { [%clk 0:00:22] } 30. Ng3 { [%clk 0:00:22] } 30... Rg5 { [%clk 0:00:20] } 31. Ne2 { [%clk 0:00:20] } 31... Rg2 { [%clk 0:00:19] } 32. Nc3 { [%clk 0:00:20] } 32... Rfg8 { [%clk 0:00:17] } 33. Ka2 { [%clk 0:00:20] } 33... Rd2 { [%clk 0:00:14] } 34. Ne4 { [%clk 0:00:20] } 34... Rdg2 { [%clk 0:00:10] } 35. Nc3 { [%clk 0:00:17] } 35... R2g6 { [%clk 0:00:10] } 36. Bxg6 { [%clk 0:00:15] } 36... Rxg6 { [%clk 0:00:09] } 37. Ne2 { [%clk 0:00:14] } 37... Re6 { [%clk 0:00:09] } 38. Ng3 { [%clk 0:00:13] } 38... Kd5 { [%clk 0:00:09] } 39. Nf5 { [%clk 0:00:12] } 39... Re2 { [%clk 0:00:08] } 40. Nxd6 { [%clk 0:00:11] } 40... Kxd6 { [%clk 0:00:07] } 41. b3 { [%clk 0:00:11] } 41... Rxc2+ { [%clk 0:00:05] } 42. Kb1 { [%clk 0:00:10] } 42... Re2 { [%clk 0:00:05] } 43. Kc1 { [%clk 0:00:09] } 43... f5 { [%clk 0:00:04] } 44. Kd1 { [%clk 0:00:09] } 44... Re7 { [%clk 0:00:04] } 45. Kd2 { [%clk 0:00:08] } 45... f4 { [%clk 0:00:04] } 46. Kd3 { [%clk 0:00:07] } 46... f3 { [%clk 0:00:04] } 47. Kc4 { [%clk 0:00:07] } 47... f2 { [%clk 0:00:04] } 48. b4 { [%clk 0:00:07] } 48... f1=Q+ { [%clk 0:00:03] } 49. Kb3 { [%clk 0:00:07] } 49... Qf4 { [%clk 0:00:02] } 50. Ka4 { [%clk 0:00:07] } 50... Re3 { [%clk 0:00:01] } 51. Kb5 { [%clk 0:00:01] } 1-0
